,Component RT,Compound Name,Formula,Match Factor,Previous Best Compound Name,Previous Best Formula,Previous Best Match Factor,Previous Worst Compound Name,Previous Worst Formula,Previous Worst Match Factor
0,39.413,No Match,,,"Carbazole-3-carboxylic acid, 9-methyl-",C14H11NO2,59.8327316749726,"Carbazole-3-carboxylic acid, 9-methyl-",C14H11NO2,59.8327316749726
1,39.1444,No Match,,,"2'-Hydroxy-6'-methoxyacetophenone, pentafluoropropionate",C12H9F5O4,52.12727449754,"2'-Hydroxy-4'-methoxyacetophenone, pentafluoropropionate",C12H9F5O4,50.0389830411933
2,39.094,"Benzene, 1,1',1'',1'''-(1,2-ethanediylidene)tetrakis-",C26H22,57.0936994046663,"Succinic acid, 3-methylbut-2-en-1-yl diphenylmethyl ester",C22H24O4,62.6238428220606,"Benzene, 1,1',1'',1'''-(1,2-ethanediylidene)tetrakis-",C26H22,57.0936994046663
3,38.974,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,54.813617801243,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,54.813617801243,"Cyclotrisiloxane, hexamethyl-",C6H18O3Si3,50.0640356711667
4,38.348939743075,No Match,,,"Cyclotrisiloxane, hexamethyl-",C6H18O3Si3,58.8085639068048,"Cyclotrisiloxane, hexamethyl-",C6H18O3Si3,58.8085639068048
5,38.3018,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,56.3369428345428,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,56.3369428345428,"2'-Hydroxy-5'-methylacetophenone, TMS derivative",C12H18O2Si,52.3429612301341
6,37.7002462428575,No Match,,,"Acetamide, N-(4-fluorophenyl)-2,2,2-trifluoro-",C8H5F4NO,51.1061628723849,"Acetamide, N-(4-fluorophenyl)-2,2,2-trifluoro-",C8H5F4NO,51.1061628723849
7,37.4074,No Match,,,"Benzenamine, 4-methoxy-N-(phenylmethylene)-",C14H13NO,65.6869819046492,"3,6-Diamino-9-methylcarbazole",C13H13N3,52.8638792277005
8,37.343,No Match,,,"2,4-Diamino-6-cyanamino-1,3,5-triazine",C4H5N7,71.0738893111124,"Thiazolo[5,4-d]pyrimidine, 5-methyl-",C6H5N3S,60.8777080581792
9,37.1921,No Match,,,"1,2,4-Triazol-3-amine, 5-(1,3,5-trimethyl-4-pyrazolyl)amino-",C8H13N7,59.7778708424116,"1,2,4-Triazol-3-amine, 5-(1,3,5-trimethyl-4-pyrazolyl)amino-",C8H13N7,59.7778708424116
10,36.9878,"4,4'-bi-4H-pyran, 2,2',6,6'-tetrakis(1,1-dimethylethyl)-4,4'-dimethyl-",C28H46O2,55.9373629174066,4-Methyl-2-trimethylsilyloxy-acetophenone,C12H18O2Si,56.0616431395801,"4-tert-Octylphenol, TMS derivative",C17H30OSi,52.0105566804571
11,36.7991401561613,No Match,,,"Acetic acid, 2-(5-trifluoromethyl-1-methyl-3-pyrazolyloxy)-, 2,4-dichlorophenyl ester",C13H9Cl2F3N2O3,52.9079737126997,"Acetic acid, 2-(5-trifluoromethyl-1-methyl-3-pyrazolyloxy)-, 2,4-dichlorophenyl ester",C13H9Cl2F3N2O3,52.9079737126997
12,36.7834,"1,3-Benzenedicarboxylic acid, 5-(1,1-dimethylethyl)-",C12H14O4,63.2261531051359,"1,3-Benzenedicarboxylic acid, 5-(1,1-dimethylethyl)-",C12H14O4,63.2261531051359,"Cyclotrisiloxane, hexamethyl-",C6H18O3Si3,54.2895337963919
13,36.5431,"4,4'-bi-4H-pyran, 2,2',6,6'-tetrakis(1,1-dimethylethyl)-4,4'-dimethyl-",C28H46O2,52.6506141474086,"4-tert-Octylphenol, TMS derivative",C17H30OSi,55.5132018286519,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,51.6358659701579
14,36.383,No Match,,,"4-Methyl-2,4-bis(p-hydroxyphenyl)pent-1-ene, 2TMS derivative",C24H36O2Si2,61.038855631768,"2'-Hydroxy-5'-methylacetophenone, TMS derivative",C12H18O2Si,53.1161893244129
15,36.3546,No Match,,,"Vanadium, bis[(1,2,3,3a,7a-.eta.)-1H-inden-1-yl]-",C18H14V,65.8056308130928,"Vanadium, bis[(1,2,3,3a,7a-.eta.)-1H-inden-1-yl]-",C18H14V,56.4817677957496
16,36.1044,Clusiacitran A,C23H24O4,56.0375348372174,Clusiacitran A,C23H24O4,56.0375348372174,Clusiacitran A,C23H24O4,56.0375348372174
17,35.9642539784325,No Match,,,"trimethylsilyl 8,9-bis((trimethylsilyl)oxy)decanoate",C19H44O4Si3,50.6473182319071,"trimethylsilyl 8,9-bis((trimethylsilyl)oxy)decanoate",C19H44O4Si3,50.6473182319071
18,35.939216424121,No Match,,,"Cyclotrisiloxane, hexamethyl-",C6H18O3Si3,56.3474179016225,"Cyclotrisiloxane, hexamethyl-",C6H18O3Si3,56.3474179016225
19,35.7968,No Match,,,"2-Trifluoromethylbenzoic acid, 2-chloroethyl ester",C10H8ClF3O2,61.2221342758246,"2H-Indol-2-one, 1,3-dihydro-1-methyl-3-(methyloxidoazanylidene)-",C10H10N2O2,53.5845355893325
20,35.7029,"4,4'-bi-4H-pyran, 2,2',6,6'-tetrakis(1,1-dimethylethyl)-4,4'-dimethyl-",C28H46O2,58.2897670402206,"4-tert-Octylphenol, TMS derivative",C17H30OSi,58.4532897585093,4-Methyl-2-trimethylsilyloxy-acetophenone,C12H18O2Si,55.5130498149978
21,35.0150099300353,No Match,,,"3-Fluoro-4-(trifluoromethoxy)benzoic acid, TMS",C11H12F4O3Si,51.3976471845487,"3-Fluoro-4-(trifluoromethoxy)benzoic acid, TMS",C11H12F4O3Si,51.3976471845487
22,34.8143,No Match,,,"4-Methyl-2,4-bis(p-hydroxyphenyl)pent-1-ene, 2TMS derivative",C24H36O2Si2,73.0839576378948,"4-tert-Butylphenol, TMS derivative",C13H22OSi,60.5032030458661
23,33.9353,"4,4'-bi-4H-pyran, 2,2',6,6'-tetrakis(1,1-dimethylethyl)-4,4'-dimethyl-",C28H46O2,62.4840195171177,"4,4'-bi-4H-pyran, 2,2',6,6'-tetrakis(1,1-dimethylethyl)-4,4'-dimethyl-",C28H46O2,62.4840195171177,"2'-Hydroxy-5'-methylacetophenone, TMS derivative",C12H18O2Si,54.1613775629089
24,33.4916,No Match,,,"Acetamide, N-(2-tetrahydrofurfuryl)-2-oxo-2-(2-thenylidenehydrazino)-",C12H15N3O3S,50.4790075507017,"Acetamide, N-(2-tetrahydrofurfuryl)-2-oxo-2-(2-thenylidenehydrazino)-",C12H15N3O3S,50.4790075507017
25,33.3379457062954,No Match,,,"Cyclotrisiloxane, hexamethyl-",C6H18O3Si3,64.3413666205365,"Cyclotrisiloxane, hexamethyl-",C6H18O3Si3,64.3413666205365
26,33.2156,"1,2-Benzenediol, O-(butoxycarbonyl)-O'-(isobutoxycarbonyl)-",C16H22O6,59.048980436142,"1,2-Benzenediol, O-(butoxycarbonyl)-O'-(isobutoxycarbonyl)-",C16H22O6,59.048980436142,"1,3-Benzenediol, o-butoxycarbonyl-o'-isobutoxycarbonyl-",C16H22O6,55.678001979124
27,33.1523,No Match,,,"2,4,6-Trimethylbenzyl mercaptan, S-trimethylsilyl-",C13H22SSi,52.1635258362009,"2,4,6-Trimethylbenzyl mercaptan, S-(tert-butyldimethylsilyl)-",C16H28SSi,50.3745672778208
28,33.1418,No Match,,,"2,4,6-Trimethylbenzyl mercaptan, S-trimethylsilyl-",C13H22SSi,56.8379428987029,5-Aminoindan,C9H11N,54.5530963669037
29,33.0539,No Match,,,"[1,2,4]Triazolo[1,5-a]pyrimidine, 5,7-dimethyl-",C7H8N4,59.775193815551,"N-(2,6-Diethylphenyl)-1,1,1-trifluoromethane sulfonamide",C11H14F3NO2S,52.9046441455635
30,32.9048,Dimethyl hydrastate,C11H10O6,60.0885236005129,"Cyclotrisiloxane, hexamethyl-",C6H18O3Si3,69.1005122898639,Dimethyl hydrastate,C11H10O6,54.079135695741
31,32.6728,No Match,,,"Furo[2,3-b]pyridine, 2-methyl-",C8H7NO,61.7346489959792,"5-(6-Methyl-1,2-dihydropyridin-2-ylidene)-1,3-dioxan-4,6-dione",C12H13NO4,52.3361794651575
32,32.2397,No Match,,,"4-tert-Octylphenol, TMS derivative",C17H30OSi,52.7291964998278,"Caprolactone oxime, (NB)-O-[(diethylboryloxy)(ethyl)boryl]-",C12H25B2NO2,51.6412998919219
33,32.1949,No Match,,,"Caprolactone oxime, (NB)-O-[(diethylboryloxy)(ethyl)boryl]-",C12H25B2NO2,56.6308113028084,"2'-Hydroxy-5'-methylacetophenone, TMS derivative",C12H18O2Si,55.6774055533451
34,32.045,No Match,,,p-Cyanophenyl p-(2-propoxyethoxy)benzoate,C19H19NO4,59.4679286772642,p-Cyanophenyl p-(2-propoxyethoxy)benzoate,C19H19NO4,59.4679286772642
35,31.8144723543725,No Match,,,5-Amino-2-trimethylsilyloxy-acetophenone,C11H17NO2Si,50.7655226686712,5-Amino-2-trimethylsilyloxy-acetophenone,C11H17NO2Si,50.7655226686712
36,31.562,No Match,,,"Benzoic acid, 4-methyl-2-trimethylsilyloxy-, TMS",C14H24O3Si2,63.1789978387876,"Benzoic acid, 4-methyl-2-trimethylsilyloxy-, TMS",C14H24O3Si2,57.6546345028028
37,31.4873869989034,No Match,,,"(8aS,9R,10S,12aR)-9-Propyl-10-[(thiophen-2-ylmethyl)amino]decahydro-1H,5H-benzo[b]pyrrolo[1,2-a]azepin-5-one",C21H32N2OS,56.2601570938543,"(8aS,9R,10S,12aR)-9-Propyl-10-[(thiophen-2-ylmethyl)amino]decahydro-1H,5H-benzo[b]pyrrolo[1,2-a]azepin-5-one",C21H32N2OS,56.2601570938543
38,31.1702,No Match,,,"4-tert-Octylphenol, TMS derivative",C17H30OSi,75.7930752070622,"Cyclotrisiloxane, hexamethyl-",C6H18O3Si3,68.7249502681897
39,31.1072,3-Phenyl-2H-chromene,C15H12O,59.5739842291661,1-Methyl-2-phenylbenzimidazole,C14H12N2,63.5762060684887,3-Phenyl-2H-chromene,C15H12O,59.5739842291661
40,30.7394,No Match,,,"Silane, triethyl(2-phenylethoxy)-",C14H24OSi,55.6216157762951,"Silane, triethyl(2-phenylethoxy)-",C14H24OSi,55.6216157762951
41,30.3054,No Match,,,"4-Methyl-2,4-bis(p-hydroxyphenyl)pent-1-ene, 2TMS derivative",C24H36O2Si2,85.4737558930223,"4-tert-Octylphenol, TMS derivative",C17H30OSi,52.6663449525891
42,29.4352696236831,No Match,,,"Cyclotrisiloxane, hexamethyl-",C6H18O3Si3,66.9650758690379,"Cyclotrisiloxane, hexamethyl-",C6H18O3Si3,66.9650758690379
43,29.3454,No Match,,,"Sulfurous acid, cyclohexylmethyl undecyl ester",C18H36O3S,54.7179421974902,"Sulfurous acid, cyclohexylmethyl tridecyl ester",C20H40O3S,53.6780918466442
44,28.5859,"1,2-Dihydrobenzo[b]fluoranthene",C20H14,92.1217198699103,"1,2-Dihydrobenzo[b]fluoranthene",C20H14,92.1217198699103,"1,1'-Binaphthalene",C20H14,82.2042610808034
45,27.9261,No Match,,,"2-Thiopheneacetic acid, heptyl ester",C13H20O2S,65.3736907517087,2-Fluoropyridine,C5H4FN,58.1355499657886
46,27.5369,"Benzo[a]pyrene, 4,5-dihydro-",C20H14,90.5260320046553,"Benzo[a]pyrene, 4,5-dihydro-",C20H14,90.5260320046553,"Benzo[a]pyrene, 4,5-dihydro-",C20H14,78.4603986282806
47,27.2897,"2-Hydroxy-2,5-dimethyl-hept-6-en-3-one",C9H16O2,63.6272659806826,Dodecanamide,C12H25NO,65.38270604835,"2-Hydroxy-2,5-dimethyl-hept-6-en-3-one",C9H16O2,50.4214553088827
48,26.6652,m-(p-Methoxyphenoxy)benzoic acid,C14H12O4,53.4131325218907,"L-Norvaline, N-octyloxycarbonyl-, nonyl ester",C23H45NO4,56.205913744975,"L-Norvaline, N-octyloxycarbonyl-, undecyl ester",C25H49NO4,51.1293821182839
49,25.8038,No Match,,,3-pentylpiperidin-2-one,C10H19NO,74.8125105838722,"Ribitol, 1,3:4,5-di-O-(ethylboranediyl)-2-deoxy-",C9H18B2O4,61.9548390407528
50,25.2944,"1,4-Dimethyl-2-phenyl-naphthalene",C18H16,88.5990894819746,"1,4-Dimethyl-2-phenyl-naphthalene",C18H16,88.5990894819746,1-Methyl-4-p-tolylnaphthalene,C18H16,75.1520797847469
51,19.7323,"Benzene, 1,3,5-tri-tert-butyl-",C18H30,58.9143738928923,"Benzene, 1,3,5-tri-tert-butyl-",C18H30,58.9143738928923,"Benzene, 1,3,5-tri-tert-butyl-",C18H30,54.9865998303042
52,18.7942,"Benzene, 1,3,5-tri-tert-butyl-",C18H30,80.2007256424927,"Benzene, 1,3,5-tri-tert-butyl-",C18H30,80.2007256424927,"Benzene, 1,3,5-tri-tert-butyl-",C18H30,65.1355189138593
53,18.6233,No Match,,,"Cycloheptasiloxane, tetradecamethyl-",C14H42O7Si7,62.2222001713252,"3-Isopropoxy-1,1,1,7,7,7-hexamethyl-3,5,5-tris(trimethylsiloxy)tetrasiloxane",C18H52O7Si7,51.443412235982
54,17.9103,"Benzene, 1,3,5-tri-tert-butyl-",C18H30,96.9773744218234,"Benzene, 1,3,5-tri-tert-butyl-",C18H30,96.9773744218234,"Benzene, 1,2,4,5-tetrakis(1-methylethyl)-",C18H30,87.1834614231953
55,17.9009,No Match,,,"Cyclopentene, 3-methylene-2-phenyl-1-(trimethylsilyl)oxy-",C15H20OSi,56.6031680866775,"Cyclopropane, 2-methylene-1-phenyl-1-[1-(trimethylsilyloxy)ethenyl]-",C15H20OSi,52.6828530790434
56,17.5888,"Naphthalene, 1,2-dimethyl-",C12H12,81.2947325795188,"Naphthalene, 1,2-dimethyl-",C12H12,81.2947325795188,"Silane, trimethyl-2-thienyl-",C7H12SSi,71.785090567131
57,16.4968,"Naphthalene, 2-methyl-",C11H10,98.707037802516,"Naphthalene, 2-methyl-",C11H10,98.707037802516,"Propane, 2-isocyanato-",C4H7NO,50.4435943414992
58,16.2534666666667,No Match,,,(S)-(+)-2-Pyrrolidinemethanol,C5H11NO,53.4985507318842,(S)-(+)-2-Pyrrolidinemethanol,C5H11NO,53.4985507318842
