,Component RT,Compound Name,Formula,Match Factor,Previous Best Compound Name,Previous Best Formula,Previous Best Match Factor,Previous Worst Compound Name,Previous Worst Formula,Previous Worst Match Factor
59,16.2473,"Naphthalene, 2-methyl-",C11H10,98.4652056109245,"Naphthalene, 2-methyl-",C11H10,98.4652056109245,"Naphthalene, 2-methyl-",C11H10,96.6046645246964
60,16.2129,"Naphthalene, 1,2,3,4-tetrahydro-6-methyl-",C11H14,72.9510878151529,"1H-1,3,2-Benzodiazaborole, 2-ethyl-2,3-dihydro-",C8H11BN2,73.0684940051147,"Naphthalene, 1,2,3,4-tetrahydro-5-methyl-",C11H14,66.9424569455549
61,16.1024,"Hexane, 3,3-dimethyl-",C8H18,82.3918192783569,"Hexane, 3,3-dimethyl-",C8H18,82.3918192783569,"Heptane, 2,2,4,6,6-pentamethyl-",C12H26,65.0441569339396
62,15.8103,"Naphthalene, 1,2,3,4-tetrahydro-6-methyl-",C11H14,94.6676802913861,"Naphthalene, 1,2,3,4-tetrahydro-6-methyl-",C11H14,94.6676802913861,"Naphthalene, 1,2,3,4-tetrahydro-5-methyl-",C11H14,69.7953455851984
63,15.3554,"1H-Indene, 1-ethyl-2,3-dihydro-",C11H14,57.0816433822601,"1H-Indene, 1-ethyl-2,3-dihydro-",C11H14,57.0816433822601,"1H-Indene, 1-ethyl-2,3-dihydro-",C11H14,54.7932728769062
64,15.214,"5H-Benzocycloheptene,6,7,8,9-tetrahydro-",C11H14,80.535774398383,"5H-Benzocycloheptene,6,7,8,9-tetrahydro-",C11H14,80.535774398383,"Benzene, cyclopentyl-",C11H14,75.2060087737343
65,15.0844,"Naphthalene, 1,2,3,4-tetrahydro-2-methyl-",C11H14,83.3447489515611,"Naphthalene, 1,2,3,4-tetrahydro-2-methyl-",C11H14,83.3447489515611,"2(1H)-Naphthalenone, 3,4-dihydro-",C10H10O,65.5849472860746
66,14.8,"1H-Indene, 2,3-dihydro-1,1-dimethyl-",C11H14,52.7669567561464,(Z)-4-Chloro-3-methyl-3-hexen-2-one,C7H11ClO,59.437903410994,"1H-Indene, 2,3-dihydro-1,1-dimethyl-",C11H14,52.23398443292
67,14.6752,"Decane, 3,6-dimethyl-",C12H26,90.9130310046953,"Decane, 3,6-dimethyl-",C12H26,90.9130310046953,"Undecane, 5-methyl-",C12H26,88.7485623441983
68,14.6434,Naphthalene,C10H8,98.9265574254834,Naphthalene,C10H8,98.9265574254834,Naphthalene,C10H8,96.8089108236953
69,14.6355,"1H-Indene, 2,3-dihydro-1,1-dimethyl-",C11H14,67.3046296194102,"1H-Indene, 2,3-dihydro-1,1-dimethyl-",C11H14,67.3046296194102,"2,2-Dimethylindene, 2,3-dihydro-",C11H14,63.0011058517481
70,14.5598,Ethyl-2-benzofuran,C10H10O,51.7870574616841,(Z)-4-Chloro-3-methyl-3-hexen-2-one,C7H11ClO,60.5955956867756,Ethyl-2-benzofuran,C10H10O,51.550130111049
71,14.2686,"Naphthalene, 1,2,3,4-tetrahydro-",C10H12,98.2714837498572,"Naphthalene, 1,2,3,4-tetrahydro-",C10H12,98.2714837498572,"Naphthalene, 1,2,3,4-tetrahydro-",C10H12,95.5718870714486
72,14.2407,"Undecane, 4,4-dimethyl-",C13H28,59.1253899306145,"Undecane, 4,4-dimethyl-",C13H28,59.1253899306145,"Decane, 2,3,6-trimethyl-",C13H28,56.9048366556919
73,14.133,"Nonane, 5-(2-methylpropyl)-",C13H28,89.1186227522617,"Nonane, 5-(2-methylpropyl)-",C13H28,89.1186227522617,Maltol propionate,C9H10O4,62.8848251702167
74,14.0682,"1H-Indene, 2,3-dihydro-5-methyl-",C10H12,94.4960667814108,"1H-Indene, 2,3-dihydro-5-methyl-",C10H12,94.4960667814108,"Benzene, (2-methyl-1-propenyl)-",C10H12,85.3247204391649
75,13.8894,"Benzene, 4-ethenyl-1,2-dimethyl-",C10H12,68.941240332081,"Benzene, 4-ethenyl-1,2-dimethyl-",C10H12,68.941240332081,"Benzene, 2-ethenyl-1,3-dimethyl-",C10H12,67.6485393962783
76,13.5585,"Benzene, 1,2,4,5-tetramethyl-",C10H14,90.710170066045,"Benzene, 1,2,4,5-tetramethyl-",C10H14,90.710170066045,"Benzene, 1,2,4,5-tetramethyl-",C10H14,78.2545711476458
77,13.3356,"Benzene, 1-ethyl-2,4-dimethyl-",C10H14,94.3716897538209,"Benzene, 1-ethyl-2,4-dimethyl-",C10H14,94.3716897538209,"Benzene, tert-butyl-",C10H14,69.6186092891151
78,13.2634,"Naphthalene, decahydro-, cis-",C10H18,95.8106573925358,"Naphthalene, decahydro-, cis-",C10H18,95.8106573925358,"Cyclopentene, 1-methyl-",C6H10,59.5664576782498
79,13.1187,Undecane,C11H24,97.6308905159352,Undecane,C11H24,97.6308905159352,Hexadecane,C16H34,92.9483812011558
80,13.09,"Benzene, 1,2,3,5-tetramethyl-",C10H14,65.9530074524915,"1-Pentanone, 1-(4-methylphenyl)-",C12H16O,69.7676617556496,"Benzene, 1,2,4,5-tetramethyl-",C10H14,63.3613088670688
81,13.021,"Indan, 1-methyl-",C10H12,96.108048052912,"Indan, 1-methyl-",C10H12,96.108048052912,"Benzene, 1-ethenyl-3-ethyl-",C10H12,89.8254428317965
82,12.9683,"Benzene, 1,2,3,5-tetramethyl-",C10H14,69.4509067216317,"1-Pentanone, 1-(4-methylphenyl)-",C12H16O,71.4497925640555,"Benzene, 1,2,4,5-tetramethyl-",C10H14,63.1477013812068
83,12.9239,"Benzene, 1-methyl-2-(2-propenyl)-",C10H12,96.2251261204739,"Benzene, 1-methyl-2-(2-propenyl)-",C10H12,96.2251261204739,"Indan, 1-methyl-",C10H12,91.7301888393065
84,12.8542,"Benzene, 2-ethyl-1,4-dimethyl-",C10H14,87.3760036640723,"Benzene, 2-ethyl-1,4-dimethyl-",C10H14,87.3760036640723,"Ethanone, 1-(4-methylphenyl)-",C9H10O,66.9784868799411
85,12.6586,"Benzene, 1-methyl-4-propyl-",C10H14,98.2615304116192,"Benzene, 1-methyl-4-propyl-",C10H14,98.2615304116192,"Benzene, 1-methyl-3-propyl-",C10H14,90.8252056512955
86,12.568,"Benzene, 1,3-diethyl-",C10H14,96.6381603952698,"Benzene, 1,3-diethyl-",C10H14,96.6381603952698,2(3H)-Benzoxazolone,C7H5NO2,50.0104358894075
87,12.5203,"Decane, 2,4-dimethyl-",C12H26,71.0953171762875,"Decane, 2,4-dimethyl-",C12H26,71.0953171762875,"Decane, 2-methyl-",C11H24,68.6974667449445
88,12.4905,"Naphthalene, decahydro-",C10H18,89.4486079568952,"Naphthalene, decahydro-",C10H18,89.4486079568952,"2,5(1H,3H)-Pentalenedione, tetrahydro-, cis-",C8H10O2,66.5202618010895
89,12.4762,No Match,,,"N-(2-(4-Methoxyphenyl)ethyl)-pyrrolidin-2,5-dione",C13H15NO3,59.171766042563,"1,2,4-Triazolo[4,3-b]pyridazine, 8-methyl-",C6H6N4,51.3971447606171
90,12.4653,Toluene,C7H8,69.3864633418899,Toluene,C7H8,69.3864633418899,"Spiro[2,4]hepta-4,6-diene",C7H8,66.4785901580029
91,12.3751,"Benzene, 1-methyl-4-propyl-",C10H14,87.5343525043677,"Benzene, 1-methyl-4-propyl-",C10H14,87.5343525043677,"Benzene, 1-methyl-2-propyl-",C10H14,76.9506763443546
92,12.1496,"Benzene, 1,2,3,5-tetramethyl-",C10H14,70.6736157460952,"Benzene, 1,2,3,5-tetramethyl-",C10H14,70.6736157460952,"1-Pentanone, 1-(4-methylphenyl)-",C12H16O,68.7946610084484
93,12.1369,Indane,C9H10,96.1532753339757,Indane,C9H10,96.1532753339757,"Benzene, cyclopropyl-",C9H10,85.2395678175156
94,11.8821,"Benzene, 1,2,4-trimethyl-",C9H12,97.1389114666731,"Benzene, 1,2,4-trimethyl-",C9H12,97.1389114666731,Mesitylene,C9H12,80.955404881968
95,11.6548,"Benzene, 1-methyl-4-propyl-",C10H14,82.4147730085606,"Benzene, 1-methyl-4-propyl-",C10H14,82.4147730085606,"Benzene, 1-methyl-3-propyl-",C10H14,71.1212794936876
96,11.597,Toluene,C7H8,77.4815335221214,4-Benzyloxy-3-methoxy-2-nitrobenzoic acid,C15H13NO6,77.4925093790113,4-Benzyloxy-3-hydroxy-2-methyl-1-butene,C12H16O2,76.9270751276182
97,11.3776,Decane,C10H22,91.4063309579282,Decane,C10H22,91.4063309579282,"Pyrrolidin-1-yl-acetic acid, hydrazide",C6H13N3O,60.1625812715971
98,11.3292,"Benzene, 1,2,4-trimethyl-",C9H12,98.345678210439,"Benzene, 1,2,4-trimethyl-",C9H12,98.345678210439,"Benzene, 1-ethyl-4-methyl-",C9H12,78.9626502851311
99,11.0699,"Benzene, 1-ethyl-2-methyl-",C9H12,98.9327090926738,"Benzene, 1-ethyl-2-methyl-",C9H12,98.9327090926738,"Benzene, 1-ethyl-4-methyl-",C9H12,93.1398175476937
100,10.8354,Mesitylene,C9H12,95.4139340876723,Mesitylene,C9H12,95.4139340876723,Mesitylene,C9H12,75.7923253066594
101,10.7196,"Benzene, 1-ethyl-2-methyl-",C9H12,91.4457706790138,"Benzene, 1-ethyl-2-methyl-",C9H12,91.4457706790138,"1-Ethanone, 1-[3-methoxy-4-[(2-methylphenyl)methoxy]phenyl]-",C17H18O3,51.7736121775081
102,10.7104,2-Methyl-3-(3-methylenebicyclo[3.2.1]oct-6-en-8-yloxy)cyclohex-2-enone,C16H20O2,55.4192655373855,"1,3-Dithiolane, 2-benzyl-2-methyl-",C11H14S2,55.7402345070797,"Benzene, (1-nitropropyl)-",C9H11NO2,52.9789027662469
103,10.5468,"Benzene, propyl-",C9H12,97.5178062520115,"Benzene, propyl-",C9H12,97.5178062520115,"Phenethylamine, N-benzyl-p-chloro-",C15H16ClN,79.8544745743557
104,9.9505,"Benzene, (1-methylethyl)-",C9H12,90.8714498398984,"Benzene, (1-methylethyl)-",C9H12,90.8714498398984,"Benzene, (1-methylethyl)-",C9H12,73.2248094404426
105,9.3607,Nonane,C9H20,92.1887013240411,Nonane,C9H20,92.1887013240411,"2,2-Dimethylpropanoic anhydride",C10H18O3,71.265512992377
106,9.2678,"Benzene, 1,3-dimethyl-",C8H10,98.7795671550824,"Benzene, 1,3-dimethyl-",C8H10,98.7795671550824,"Pyridine, 4-methyl-2-nitro-",C6H6N2O2,58.4476198067122
107,8.7396,"(3-Methylphenyl) methanol, neopentyl ether",C13H20O,64.9237026472657,"(1H)Pyrrole-3-carbonitrile, 2-methyl-",C6H6N2,70.776492766285,"(3-Methylphenyl) methanol, neopentyl ether",C13H20O,64.9237026472657
108,8.732,Ethylbenzene,C8H10,90.7843463086493,Ethylbenzene,C8H10,90.7843463086493,4-Benzyloxybenzonitrile,C14H11NO,61.5314974446094
109,8.5564,Ethylbenzene,C8H10,97.6210311817523,Ethylbenzene,C8H10,97.6210311817523,Ethylbenzene,C8H10,64.8045884629291
110,8.1224,"2-Pentanone, 4-hydroxy-4-methyl-",C6H12O2,98.4313559497128,"2-Pentanone, 4-hydroxy-4-methyl-",C6H12O2,98.4313559497128,"2-Pentanone, 4-hydroxy-4-methyl-",C6H12O2,88.5446008174187
111,7.6918,No Match,,,p-Cyanophenyl p-(2-propoxyethoxy)benzoate,C19H19NO4,56.2797461367532,"Acetamide, N-[2,2,2-trichloro-1-(5-oxo-4-phenyl-5,6-dihydro-4H-[1,3,4]thiadiazin-2-ylamino)ethyl]-",C13H13Cl3N4O2S,51.8302147097057
112,7.6399,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,64.3875738436453,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,64.3875738436453,4-Methyl-2-trimethylsilyloxy-acetophenone,C12H18O2Si,57.5536695030718
113,7.1107,"Furan, 2-methoxy-",C5H6O2,89.6233807749672,"Furan, 2-methoxy-",C5H6O2,89.6233807749672,Diethylcyanamide,C5H10N2,74.5473716064744
114,6.4128,"Heptane, 3-methyl-",C8H18,76.5795791696287,"Heptane, 3-methyl-",C8H18,76.5795791696287,"Cyclopentane, methyl-",C6H12,55.453259515836
115,6.3346,"Bicyclo[3.2.0]hept-2-ene, cis-",C7H10,55.0039919959601,"Bicyclo[3.2.0]hept-2-ene, cis-",C7H10,55.0039919959601,Bicyclo[2.2.1]hept-5-ene-2-carboxylic acid,C8H10O2,53.3871003786721
116,6.3191,Toluene,C7H8,94.0211080457296,Toluene,C7H8,94.0211080457296,Toluene,C7H8,77.8165676494594
117,6.1056,"Cyclobutane, 1,1,2,3,3-pentamethyl-",C9H18,64.8780293401153,"Cyclobutane, 1,1,2,3,3-pentamethyl-",C9H18,64.8780293401153,".alpha.,.alpha.-Dimethyl-.beta.-methylsuccinimide",C7H11NO2,54.574552985161
118,5.1515,No Match,,,"3H-Pyrazole, 3,4-diamino-",C3H6N4,69.3344601274374,Methanesulfonyl fluoride,CH3FO2S,55.5294173738464
119,4.9891,"Furan, 2,5-dimethyl-",C6H8O,82.6297161727682,"Furan, 2,5-dimethyl-",C6H8O,82.6297161727682,"3,5-Dimethylpyrazole",C5H8N2,72.8571426908071
120,4.9784,No Match,,,"Acetic acid, difluoro-, ethyl ester",C4H6F2O2,54.2571664276767,"Acetic acid, difluoro-, ethyl ester",C4H6F2O2,50.3446919409252
121,4.8897,No Match,,,Diazenecarboximidoyl bromide,CH2BrN3,61.2529527182091,"2(3H)-Furanone, 3-bromodihydro-",C4H5BrO2,56.4474741523278
122,4.7819,No Match,,,"Hydrazinecarbothioamide, N-methyl-",C2H7N3S,52.619580878654,"Hydrazinecarbothioamide, N-methyl-",C2H7N3S,52.619580878654
123,4.5836,"1,3,5-Heptatriene, (E,E)-",C7H10,54.3958898234754,"Carbonic acid, ethyl phenyl ester",C9H10O3,55.541918912976,"1-Hexen-3-yne, 2-methyl-",C7H10,53.7788460505722
124,4.4545,Acetone,C3H6O,99.4635140729668,Acetone,C3H6O,99.4635140729668,Acetone,C3H6O,94.7495752386286
125,4.4286,No Match,,,"Zirconium, dichloro-[dimethylbis(2-methyl-3H-benz[e]indenyl)silane]",C30H26Cl2SiZr,51.5539652847198,"Zirconium, dichloro-[dimethylbis(2-methyl-3H-benz[e]indenyl)silane]",C30H26Cl2SiZr,51.4574217728283
126,2.395,"1,2-Ethanediol",C2H6O2,61.1512285049119,Methylamine,CH5N,89.6708208267702,"1,2-Ethanediol",C2H6O2,61.1512285049119
127,2.3898,No Match,,,Hydrazine,H4N2,98.7143986482673,Carbohydrazide,CH6N4O,62.2027101827994
128,0.121,No Match,,,"Pyridine, 2-nitro-",C5H4N2O2,58.3008136146283,"Pyridine, 2-nitro-",C5H4N2O2,50.2050380818539
