,Component RT,Compound Name,Formula,Match Factor,Previous Best Compound Name,Previous Best Formula,Previous Best Match Factor,Previous Worst Compound Name,Previous Worst Formula,Previous Worst Match Factor
0,39.7481,"Heptadecane, 8-methyl-",C18H38,53.5612554825733,"Heptadecane, 8-methyl-",C18H38,53.5612554825733,"Tridecane, 4-methyl-",C14H30,53.0372845769443
1,39.7362,Vinyl decanoate,C12H22O2,50.4063162901732,"Thiazole, 2,4-dimethyl-5-propyl-",C8H13NS,56.3936287063545,Vinyl decanoate,C12H22O2,50.4063162901732
2,39.7181,No Match,,,"Sulfurous acid, cyclohexylmethyl undecyl ester",C18H36O3S,59.3111105593375,"Sulfurous acid, cyclohexylmethyl heptadecyl ester",C24H48O3S,58.5239401303278
3,39.0163,"Isophthalic acid, di(2-methoxyethyl) ester",C14H18O6,54.6729862111831,"Isophthalic acid, di(2-methoxyethyl) ester",C14H18O6,54.6729862111831,"4,6-di-tert-Butylresorcinol",C14H22O2,50.1353756872921
4,38.8417,No Match,,,"Phenethanamine, 4-hydroxy-3-methoxy-N-phenacetyl-",C17H19NO3,52.6832067843716,"6H-Purin-6-one, 1,7-dihydro-1-methyl-",C6H6N4O,50.4126320363229
5,38.2363,"Nonane, 5-methyl-5-propyl-",C13H28,52.9006925839155,"Vinyl 2-ethyl-2,5-dimethylhexanoate",C12H22O2,53.086570235447,"3,5-Octanedione, 2,2,7-trimethyl-",C11H20O2,50.4184374390835
6,38.2269,2-Nonadecanone,C19H38O,68.5223582760657,2-Nonadecanone,C19H38O,68.5223582760657,"1,4-Methano-2H-cyclopent[d]oxepin-2,5(4H)-dione, 6-[(dimethylamino)methyl]hexahydro-8a-hydroxy-5a-methyl-9-(1-methylethyl)-, [1R-(1.alpha.,4.alpha.,5a.alpha.,6.beta.,8a.alpha.,9S*)]-",C17H27NO4,50.2375255249933
7,38.1267232415473,No Match,,,"Thiophen-2-methylamine, N-(2-fluorophenyl)-",C11H10FNS,63.6759682634319,"Thiophen-2-methylamine, N-(2-fluorophenyl)-",C11H10FNS,63.6759682634319
8,37.6732,No Match,,,"Thiophen-2-methylamine, N-(2-fluorophenyl)-",C11H10FNS,69.8419215249613,"Thiophen-2-methylamine, N-(2-fluorophenyl)-",C11H10FNS,63.113941750931
9,37.6626,No Match,,,"2-t-Butyl-5-(dimethoxy-phosphoryl)-3-methyl-4-oxoimidazolidine-1-carboxylic acid, t-butyl ester",C15H29N2O6P,57.6342290277637,"3-Quinolinecarboxylic acid, 6,8-difluoro-4-hydroxy-, ethyl ester",C12H9F2NO3,50.4425240372316
10,37.1142,"2,2'-Ethylidenebis(5-methylfuran)",C12H14O2,60.1510209832066,"2,2'-Ethylidenebis(5-methylfuran)",C12H14O2,60.1510209832066,Bis(4-methylcyclohexyl) dimethylpyrophosphonate (isomer 2),C16H32O5P2,56.9528377985923
11,37.0517,"1,3-Benzenedicarboxylic acid, 5-(1,1-dimethylethyl)-",C12H14O4,55.3855240754159,"1,3-Benzenedicarboxylic acid, 5-(1,1-dimethylethyl)-",C12H14O4,55.3855240754159,"1H-2-Benzopyran-3-one, 7-ethoxy-4-hydroxy-4-methoxycarbonyl-",C13H14O6,51.0040353238756
12,36.4303430028789,No Match,,,4'-(Dimethylamino)acrylanilide,C11H14N2O,56.5255950783994,4'-(Dimethylamino)acrylanilide,C11H14N2O,56.5255950783994
13,36.3705180591735,No Match,,,"Furano[3,2-b]pyrrole-2-carboxhydrazide, 1,5,6-trimethyl-",C10H13N3O2,63.3788361033256,"Furano[3,2-b]pyrrole-2-carboxhydrazide, 1,5,6-trimethyl-",C10H13N3O2,63.3788361033256
14,35.9793854742121,No Match,,,"2,4(1H,3H)-Pyrimidinedione, 6-amino-1,3-di-2-propenyl-",C10H13N3O2,53.7494271633191,"2,4(1H,3H)-Pyrimidinedione, 6-amino-1,3-di-2-propenyl-",C10H13N3O2,53.7494271633191
15,35.9371,"6,6-Diethylhoctadecane",C22H46,54.5699307866478,"6-Amino-1-ethyl-3H-pyrimidine-2,4-dione",C6H9N3O2,66.5412746483821,3-Dimethylisopropylsilyloxyhex-4-yne,C11H22OSi,52.6048233655547
16,35.9259,"4,6-Nonanedione, 2,5,8-trimethyl-",C12H22O2,57.915772168678,Triisobutylaluminum,C12H27Al,61.9746069581817,"2-Propanone, bis(2-methylpropyl)hydrazone",C11H24N2,51.5131173843178
17,35.4874,No Match,,,"1,2,4-Triazol-3-amine, 5-(1,3,5-trimethyl-4-pyrazolyl)amino-",C8H13N7,50.636631875853,"1,2,4-Triazol-3-amine, 5-(1,3,5-trimethyl-4-pyrazolyl)amino-",C8H13N7,50.636631875853
18,35.4764,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,53.1611184251833,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,53.1611184251833,Ginsenol,C15H26O,50.0961844331327
19,35.4695,"3-Butene-1,2-diol, 1-(2-furanyl)-",C8H10O3,62.033414244453,"3-Butene-1,2-diol, 1-(2-furanyl)-",C8H10O3,62.033414244453,Bis(4-methylcyclohexyl) methylphosphonate,C15H29O3P,52.9636896852123
20,35.3566946552043,No Match,,,"Thiophen-2-methylamine, N-(2-fluorophenyl)-",C11H10FNS,53.4228714475838,"Thiophen-2-methylamine, N-(2-fluorophenyl)-",C11H10FNS,53.4228714475838
21,35.0979,No Match,,,"5,12-Dioxa-2,4,6,11,13-pentaazatricyclo[8.3.0.0((3,7)]trideca-1(13),3,6,8,10-pentaene-8,9-diamine",C6H5N7O2,57.0511435887283,"3,6-Dinitro-1H-indole",C8H5N3O4,51.7096106077197
22,34.874,"Carbonic acid, octadecyl prop-1-en-2-yl ester",C22H42O3,61.3994784652376,"Carbonic acid, octadecyl prop-1-en-2-yl ester",C22H42O3,61.3994784652376,2-Pentadecanone,C15H30O,59.9348920330941
23,34.8572,"Butane, 2,2-dimethyl-",C6H14,56.4321651792555,2-Pentadecanone,C15H30O,70.1430579195976,2-Nonadecanone,C19H38O,50.1282555057277
24,34.4897,"Heptane, 2,2,3,3,5,6,6-heptamethyl-",C14H30,54.0850512519926,"Heptane, 2,2,3,3,5,6,6-heptamethyl-",C14H30,54.0850512519926,"Heptane, 2,2,3,3,5,6,6-heptamethyl-",C14H30,50.2284677252152
25,34.4762,"Decane, 2,4-dimethyl-",C12H26,54.5737922710341,"Decane, 2,4-dimethyl-",C12H26,54.5737922710341,"Undecane, 4,4-dimethyl-",C13H28,53.7673208886279
26,34.233,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,63.4023744441439,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,63.4023744441439,"2-t-Butyl-5-(dimethoxy-phosphoryl)-3-methyl-4-oxoimidazolidine-1-carboxylic acid, t-butyl ester",C15H29N2O6P,56.7864990988829
27,33.9838,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,60.507866536129,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,60.507866536129,"4,6-di-tert-Butylresorcinol",C14H22O2,50.0016869202079
28,33.7805,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,60.1874729889332,"2-t-Butyl-5-(dimethoxy-phosphoryl)-3-methyl-4-oxoimidazolidine-1-carboxylic acid, t-butyl ester",C15H29N2O6P,60.9128911673251,Di-n-decylsulfone,C20H42O2S,51.014116860047
29,33.7474,No Match,,,"Phenol, p-(2-methyl-4-thiazolyl)-",C10H9NOS,59.1417771824461,"2,4,7-Pteridinetriamine, 6-methyl-",C7H9N7,52.6683854980969
30,33.5388,No Match,,,"Benzamide, N-(4-methoxyphenyl)-2,3,4-trifluoro-",C14H10F3NO2,63.1657994068406,1-Tributylsilyloxytridec-2-yne,C25H50OSi,50.122721605276
31,33.3846,No Match,,,"d-Proline, N-methoxycarbonyl-, dodecyl ester",C19H35NO4,60.1496661738636,"d-Proline, N-methoxycarbonyl-, heptyl ester",C14H25NO4,52.6058821969757
32,33.2877,"3,3-Diethylpentadecane",C19H40,56.5467795022097,"3,3-Diethylpentadecane",C19H40,56.5467795022097,"Octacosane, 1-iodo-",C28H57I,53.849607505102
33,33.2704,Tetracosane,C24H50,80.4449827849152,Tetracosane,C24H50,80.4449827849152,"Phosphoric acid, diethyl undecyl ester",C15H33O4P,50.1705178643737
34,33.1509,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,53.5773985175991,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,53.5773985175991,"Thieno[2,3-c]furan-3-carbonitrile, 2-amino-4,6-dihydro-4,4,6,6-tetramethyl-",C11H14N2OS,50.0347750043546
35,33.1413,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,61.9736855111041,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,61.9736855111041,"Propanenitrile, 3-(5-diethylamino-1-methyl-3-pentynyloxy)-",C13H22N2O,52.6763370794881
36,33.1036915028378,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,50.6272984921222,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,50.6272984921222,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,50.6272984921222
37,32.9694872314008,2-Methyl-2-decanol,C11H24O,50.7942968265706,2-Methyl-2-decanol,C11H24O,50.7942968265706,2-Methyl-2-decanol,C11H24O,50.7942968265706
38,32.6746,"4,4'-bi-4H-pyran, 2,2',6,6'-tetrakis(1,1-dimethylethyl)-4,4'-dimethyl-",C28H46O2,63.5122456543906,"4,4'-bi-4H-pyran, 2,2',6,6'-tetrakis(1,1-dimethylethyl)-4,4'-dimethyl-",C28H46O2,63.5122456543906,"4-tert-Octylphenol, TMS derivative",C17H30OSi,57.3278173539506
39,32.473,"Carbonic acid, eicosyl prop-1-en-2-yl ester",C24H46O3,77.1021277345342,"Carbonic acid, eicosyl prop-1-en-2-yl ester",C24H46O3,77.1021277345342,"2,2-Dimethyl-3-pentanol, chlorodifluoroacetate",C9H15ClF2O2,51.9107891463454
40,32.2391,No Match,,,4-Aminophenylacetic acid ethyl ester,C10H13NO2,62.0355200286917,"Glycine, N-phenyl-, ethyl ester",C10H13NO2,53.6086086402907
41,32.2302,"4,4'-bi-4H-pyran, 2,2',6,6'-tetrakis(1,1-dimethylethyl)-4,4'-dimethyl-",C28H46O2,65.2165063400935,"4,4'-bi-4H-pyran, 2,2',6,6'-tetrakis(1,1-dimethylethyl)-4,4'-dimethyl-",C28H46O2,65.2165063400935,"2-t-Butyl-5-(dimethoxy-phosphoryl)-3-methyl-4-oxoimidazolidine-1-carboxylic acid, t-butyl ester",C15H29N2O6P,50.0500704627664
42,32.0425,No Match,,,"2,3-Dihydro-8-methyl-4-phenyl-1H-1,5-benzodiazepin-2-one",C16H14N2O,69.0540593262195,"2-p-Tolylbenzimidazole, N-acetyl",C16H14N2O,63.1722041439803
43,32.0188,"4,4'-bi-4H-pyran, 2,2',6,6'-tetrakis(1,1-dimethylethyl)-4,4'-dimethyl-",C28H46O2,56.8705187637821,"4-tert-Octylphenol, TMS derivative",C17H30OSi,58.0534148768099,"4-tert-Octylphenol, TMS derivative",C17H30OSi,52.5454436678029
44,31.8456428440942,"Isophthalic acid, di(2-methoxyethyl) ester",C14H18O6,53.8835440256016,"Isophthalic acid, di(2-methoxyethyl) ester",C14H18O6,53.8835440256016,"Isophthalic acid, di(2-methoxyethyl) ester",C14H18O6,53.8835440256016
45,31.7451,"Heptane, 2,2,3,3,5,6,6-heptamethyl-",C14H30,52.0125201036192,"Borane, diethyl(decyloxy)-",C14H31BO,55.4832525718161,"4,4-Dipropylheptane",C13H28,51.4104022561751
46,31.3984,No Match,,,Etidocaine,C17H28N2O,65.154525998023,"Allylamine, bis(2-methoxyethyl)-",C9H19NO2,50.0394343669917
47,31.3292,Octacosane,C28H58,87.9054280846527,Octacosane,C28H58,87.9054280846527,"Cyclohexane, octyl-",C14H28,51.0706289443125
48,31.2124,"Pentane, 3,3-diethyl-",C9H20,59.8111678537207,Didecyl hydrogen phosphate,C20H43O4P,60.6669672393671,"Pentane, 3,3-diethyl-",C9H20,50.1223412678599
49,31.2063,No Match,,,"2-Phenyl-3-methyl-pyrrolo(2,3-b)pyrazine",C13H11N3,75.6360076968718,"2-Methyl-3-phenyl-pyrrolo(2,3-b)pyrazine",C13H11N3,73.3258722297493
50,31.1762,No Match,,,"Caprolactone oxime, (NB)-O-[(diethylboryloxy)(ethyl)boryl]-",C12H25B2NO2,63.1741893642639,"1,6-Dimethylphenazine",C14H12N2,57.8064346976541
51,30.8711,No Match,,,Methyl p-(2-oxo-5-phenoxymethyl-3-oxazolidinyl)benzoate,C18H17NO5,52.0097623446841,Methyl p-(2-oxo-5-phenoxymethyl-3-oxazolidinyl)benzoate,C18H17NO5,52.0097623446841
52,30.788,"Naphthalene, 1,2,3,4-tetrahydro-1-nonyl-",C19H30,51.5755244259648,dl-7-Azatryptophan,C10H11N3O2,54.9338040358968,"Naphthalene, 1,2,3,4-tetrahydro-1-nonyl-",C19H30,51.5755244259648
53,30.7425206004859,No Match,,,"3-Quinolinecarboxylic acid, 6,8-difluoro-4-hydroxy-, ethyl ester",C12H9F2NO3,50.2108860239418,"3-Quinolinecarboxylic acid, 6,8-difluoro-4-hydroxy-, ethyl ester",C12H9F2NO3,50.2108860239418
54,30.6932,2-Pentadecanone,C15H30O,80.2551679871669,2-Pentadecanone,C15H30O,80.2551679871669,Hexacosyl nonyl ether,C35H72O,68.7004915989702
55,30.5398,Heptadecane,C17H36,84.735195811407,Heptadecane,C17H36,84.735195811407,"3-Ethyl-2,6,10-trimethylundecane",C16H34,63.43821058136
56,30.5268,"3-Ethyl-2,6,10-trimethylundecane",C16H34,86.0944822788059,"3-Ethyl-2,6,10-trimethylundecane",C16H34,86.0944822788059,"Hexadecane, 1-iodo-",C16H33I,77.3106857303865
57,30.3237,"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",C11H10O6,54.0904888921557,Phosphoramidous difluoride,F2H2NP,54.7625113746763,"2,2-Dimethyl-3-heptanone",C9H18O,50.0767244582333
58,30.1919,"Undecane, 6,6-dimethyl-",C13H28,61.1436185921227,"Sulfurous acid, 2-ethylhexyl isobutyl ester",C12H26O3S,62.1944554985109,"Sulfurous acid, 2-ethylhexyl pentyl ester",C13H28O3S,60.6060593351557
59,30.186,"Heptane, 2,3,5-trimethyl-",C10H22,65.9846799587216,"2,2,5-Trimethylhexan-4-one",C9H18O,69.7894990947787,Tetrahydrofurfuryl propionate,C8H14O3,65.168008681085
60,29.8432,No Match,,,"d-Proline, N-methoxycarbonyl-, dodecyl ester",C19H35NO4,64.4637033532531,"d-Proline, N-methoxycarbonyl-, heptyl ester",C14H25NO4,51.7264908610461
61,29.7991,Hentriacontane,C31H64,89.8935146783973,Hentriacontane,C31H64,89.8935146783973,"Eicosane, 10-methyl-",C21H44,81.5249045080629
62,29.3151,"Hexane, 3-ethyl-3-methyl-",C9H20,60.4919177791151,"Hexane, 3-ethyl-3-methyl-",C9H20,60.4919177791151,"Hexane, 3-ethyl-3-methyl-",C9H20,50.4510645031788
63,29.1997,2-Hexadecanone,C16H32O,84.3192565920037,2-Hexadecanone,C16H32O,84.3192565920037,"benzenamine, 4,4'-ethylidenebis[N,N-diethyl-3-methyl-",C24H36N2,50.5437361112088
