,Component RT,Compound Name,Formula,Match Factor,Previous Best Compound Name,Previous Best Formula,Previous Best Match Factor,Previous Worst Compound Name,Previous Worst Formula,Previous Worst Match Factor
64,29.0656,Heneicosane,C21H44,86.7558011601146,Heneicosane,C21H44,86.7558011601146,"Phosphoric acid, diethyl nonyl ester",C13H29O4P,52.8123689414482
65,28.9694,"Nonane, 5-butyl-",C13H28,50.5368407144759,"Nonane, 5-butyl-",C13H28,50.5368407144759,"Nonane, 5-butyl-",C13H28,50.5368407144759
66,28.8855,No Match,,,"[1]benzopyrano[4,3,2-de][1,6]naphthyridine-4-carbonitrile, 5-hydroxy-2-phenyl-",C21H11N3O2,50.2799504107566,"[1]benzopyrano[4,3,2-de][1,6]naphthyridine-4-carbonitrile, 5-hydroxy-2-phenyl-",C21H11N3O2,50.2799504107566
67,28.8288,"Hexane, 3,3-dimethyl-",C8H18,79.0969888381662,"Sulfurous acid, 2-ethylhexyl hexyl ester",C14H30O3S,79.2232683980767,"Cyclobuta[1,2-d:3,4-d']bis[1,3]dioxole, tetrahydro-, (3a.alpha.,3b.beta.,6a.beta.,6b.alpha.)-",C6H8O4,50.5456216784232
68,28.3367,No Match,,,"d-Proline, N-methoxycarbonyl-, pentyl ester",C12H21NO4,74.5838104669682,"d-Proline, N-methoxycarbonyl-, undecyl ester",C18H33NO4,61.1949394113083
69,28.3067,Pentacosane,C25H52,94.480600495467,Pentacosane,C25H52,94.480600495467,Heptacosane,C27H56,86.6562904553207
70,28.2053,"Cyclopentane, heneicosyl-",C26H52,76.3263536153598,"Cyclopentane, heneicosyl-",C26H52,76.3263536153598,"Fumaric acid, 3-methylbut-3-enyl undecyl ester",C20H34O4,61.0625366015063
71,28.1998,"2-Hexanone, 5-methyl-",C7H14O,59.7855914181884,"2-Hexanone, 5-methyl-",C7H14O,59.7855914181884,"3-Chloro-1,2,5-thiadiazole",C2HClN2S,51.2360750893056
72,28.1226,"4,4-Dimethyl octane",C10H22,62.9492479831581,"4,4-Dimethyl octane",C10H22,62.9492479831581,"Undecane, 5,5-dimethyl-",C13H28,52.0993621875838
73,28.0188,No Match,,,"Pivalamide, N-(3,4-dimethoxyphenethyl)-",C15H23NO3,58.8095946040885,"Hexanamide, N-(3,4-dimethoxyphenethyl)-",C16H25NO3,58.4657555231474
74,27.7885,3-Methyltetracosane,C25H52,66.448852014999,3-Methyltetracosane,C25H52,66.448852014999,Heptacosane,C27H56,54.8837984061257
75,27.6841,No Match,,,"Methyl (2R,3R,4S)-3-(tert-butyldimethylsilyloxy)-2,4-dimethylhexanoate",C15H32O3Si,59.8171483346924,"Silane, diethylbutoxyhexyloxy-",C14H32O2Si,51.7535793023863
76,27.6561853443282,n-Heptadecylbenzene,C23H40,50.0872775297722,n-Heptadecylbenzene,C23H40,50.0872775297722,n-Heptadecylbenzene,C23H40,50.0872775297722
77,27.6336,2-Pentadecanone,C15H30O,84.2265590422139,2-Pentadecanone,C15H30O,84.2265590422139,2-Hexadecanone,C16H32O,75.1408641784731
78,27.5163,Heneicosane,C21H44,90.870100571666,Heneicosane,C21H44,90.870100571666,"Nonane, 3-methyl-5-propyl-",C13H28,78.7553433055175
79,27.4245,"Ether, 3-butenyl pentyl",C9H18O,61.9323953057891,"Ether, 3-butenyl pentyl",C9H18O,61.9323953057891,"2-Nonanone, 9-[(tetrahydro-2H-pyran-2-yl)oxy]-",C14H26O3,58.2797106647997
80,27.4089,"Benzene, 1,3,5-tri-tert-butyl-",C18H30,65.4167961108688,"Methyl (2R,3R,4S)-3-(tert-butyldimethylsilyloxy)-2,4-dimethylhexanoate",C15H32O3Si,72.5520919603244,Benzylidine-.beta.-naphthylamine,C17H13N,51.8870999676936
81,27.2941,"2-Undecene, 5-methyl-",C12H24,62.572255127936,"9-Octadecenamide, (Z)-",C18H35NO,69.0253120006152,"Ether, 2-ethylhexyl tert-butyl",C12H26O,53.8390260882673
82,27.2201,"Hexanal, 2,2-dimethyl-",C8H16O,55.5560472788184,"Hexanal, 2,2-dimethyl-",C8H16O,55.5560472788184,"Carbonic acid, monoamide, N-(2-pentyl)-N-dodecyl-, propargyl ester",C21H39NO2,50.5518400697367
83,27.0825,"Pentane, 3-ethyl-3-methyl-",C8H18,53.7152786946093,"Pentane, 3-ethyl-3-methyl-",C8H18,53.7152786946093,2-Methoxyethyl 2-methylbutanoate,C8H16O3,51.6437928072858
84,26.7143,No Match,,,"d-Proline, N-methoxycarbonyl-, undecyl ester",C18H33NO4,62.0316643330859,"d-Proline, N-methoxycarbonyl-, isohexyl ester",C13H23NO4,54.918652250052
85,26.6977,Tricosane,C23H48,94.2635764647182,Tricosane,C23H48,94.2635764647182,Heneicosane,C21H44,84.5819180160337
86,26.5367,n-Heptadecylcyclohexane,C23H46,71.4827041035236,n-Heptadecylcyclohexane,C23H46,71.4827041035236,"Cyclooctane, 1-methyl-3-propyl-",C12H24,65.0745298334586
87,26.4618,"3,3,13,13-Tetraethylpentadecane",C23H48,78.3278738911043,"3,3,13,13-Tetraethylpentadecane",C23H48,78.3278738911043,"Docosane, 2,21-dimethyl-",C24H50,58.9537658788083
88,26.1403,"3,3,13,13-Tetraethylpentadecane",C23H48,78.4022931112682,"3,3,13,13-Tetraethylpentadecane",C23H48,78.4022931112682,"Tricosane, 2-methyl-",C24H50,57.9117463107101
89,25.9386,2-Heptadecanone,C17H34O,81.7405058564135,2-Heptadecanone,C17H34O,81.7405058564135,2-Nonadecanone,C19H38O,72.0139062276329
90,25.8424,Docosane,C22H46,91.8360623953834,Docosane,C22H46,91.8360623953834,Hexadecane,C16H34,78.2910503662822
91,25.762,"Undecane, 2,7-dimethyl-",C13H28,84.7274184771795,"Undecane, 2,7-dimethyl-",C13H28,84.7274184771795,"Undecane, 2,7-dimethyl-",C13H28,61.5653740541765
92,25.6084,"Dodecane, 3-methyl-",C13H28,78.5355801885135,"Dodecane, 3-methyl-",C13H28,78.5355801885135,"Decane, 1-iodo-",C10H21I,65.0973644120169
93,25.3515,"Decane, 3-ethyl-3-methyl-",C13H28,67.6285660825283,Vinyl decanoate,C12H22O2,68.225522757835,"2-Heptanone, 6-methyl-",C8H16O,50.4126416932297
94,24.9554,Heneicosane,C21H44,96.468678733274,Heneicosane,C21H44,96.468678733274,Heptacosane,C27H56,88.6493490225754
95,24.8241,"2,7-Octanedione",C8H14O2,55.2229876678764,"2,7-Octanedione",C8H14O2,55.2229876678764,2-Nonanone,C9H18O,50.0405816963391
96,24.724,"Cyclohexane, 1-ethyl-2-propyl-",C11H22,67.3222455597398,"Cyclohexane, 1-ethyl-2-propyl-",C11H22,67.3222455597398,"Cyclohexane, 1-ethyl-2,4-dimethyl-",C10H20,58.9755482093691
97,24.6696,"1-Heptanol, 2,4-diethyl-",C11H24O,60.5891733673963,"1-Heptanol, 2,4-diethyl-",C11H24O,60.5891733673963,"2,2,5,5-Tetramethyl-3-hexanone",C10H20O,50.471597814037
98,24.6567,"Heptane, 2,2,3,3,5,6,6-heptamethyl-",C14H30,70.8415114744164,"Borane, diethyl(decyloxy)-",C14H31BO,71.8551304057555,"Heptane, 2,2,3,3,5,6,6-heptamethyl-",C14H30,68.9836339487951
99,24.3563,"Decane, 2,3,5-trimethyl-",C13H28,71.4266468302562,"Decane, 2,3,5-trimethyl-",C13H28,71.4266468302562,"4,4-Dimethyl octane",C10H22,60.4207899867059
100,24.1232,No Match,,,"Phosphoric acid, didecyl ethyl ester",C22H47O4P,73.2855250946348,"Phosphoric acid, diethyl pentyl ester",C9H21O4P,56.2107190089401
101,24.0986,Methyl n-hexadecyl ketone,C18H36O,93.1244713828624,Methyl n-hexadecyl ketone,C18H36O,93.1244713828624,2-Undecanone,C11H22O,65.0023603563398
102,24.0268,Heptadecane,C17H36,89.1826214491568,Heptadecane,C17H36,89.1826214491568,Heptacosane,C27H56,79.0172674003175
103,23.8285,"Undecane, 3-ethyl-",C13H28,80.5389076919733,"Undecane, 3-ethyl-",C13H28,80.5389076919733,"Decane, 1-iodo-",C10H21I,73.8622958942079
104,23.7952,"Phthalic acid, cyclobutyl tridecyl ester",C25H38O4,62.4038726264497,"Phthalic acid, cyclobutyl tridecyl ester",C25H38O4,62.4038726264497,"Phthalic acid, cyclobutyl tetradecyl ester",C26H40O4,60.5450372442415
105,23.0596,Nonadecane,C19H40,94.2741070734471,Nonadecane,C19H40,94.2741070734471,"2,6,10-Trimethyltridecane",C16H34,87.6074351984252
106,22.7429,"Cyclopentane, (2-methylbutyl)-",C10H20,72.4284801335668,"Cyclopentane, (2-methylbutyl)-",C10H20,72.4284801335668,"Cyclopentane, pentyl-",C10H20,70.7421164453813
107,22.5734,"Anthracene, 1,2,3,4,5,6,7,8-octahydro-1,1,4,4,5,5,8,8-octamethyl-",C22H34,77.8861821004684,"Difluoroisopropyl(2,4,6-tri-tert-butylphenyl)silane",C21H36F2Si,84.7358570555813,"Anthraquinone, 1-(o-chlorophenyl)-",C20H11ClO2,74.7800070154234
108,22.0866,2-Hexadecanone,C16H32O,82.6649300318189,2-Hexadecanone,C16H32O,82.6649300318189,2-Hexadecanone,C16H32O,71.0136599492002
109,22.0457,"Nonane, 2,2,4,4,6,8,8-heptamethyl-",C16H34,73.9167644567793,"Nonane, 2,2,4,4,6,8,8-heptamethyl-",C16H34,73.9167644567793,"Nonane, 2,2,4,4,6,8,8-heptamethyl-",C16H34,64.7788345567022
110,21.8923,"Decane, 2,3,8-trimethyl-",C13H28,69.7600498717655,"Oxalic acid, 6-ethyloct-3-yl ethyl ester",C14H26O4,73.994482791143,"Undecane, 2,7-dimethyl-",C13H28,68.8413595882065
111,20.9824,Heptadecane,C17H36,94.3197895103087,Heptadecane,C17H36,94.3197895103087,"Undecane, 2,4-dimethyl-",C13H28,83.4297437216573
112,19.8691,"Octane, 4-methyl-",C9H20,67.6675881964216,2-Tetradecanone,C14H28O,87.4756244075083,2-Tetradecanone,C14H28O,50.1247851292018
113,19.741,"Benzene, 1,3,5-tri-tert-butyl-",C18H30,59.9473792623595,"6-Methylquinazolin-4(3H)-one, TMS",C12H16N2OSi,60.2803767755256,"Silane, diethylbutoxyhexyloxy-",C14H32O2Si,54.1538795715066
114,18.8036,"Benzene, 1,3,5-tri-tert-butyl-",C18H30,79.9919435156146,"Benzene, 1,3,5-tri-tert-butyl-",C18H30,79.9919435156146,"Benzene, 1,3,5-tri-tert-butyl-",C18H30,75.4935005935136
115,18.686,Pentadecane,C15H32,94.270934572437,Pentadecane,C15H32,94.270934572437,"Nonane, 3-methyl-5-propyl-",C13H28,86.9125006760788
116,17.9365,2-Ethylhexanal ethylene glycol acetal,C10H20O2,66.9342858743143,2-Ethylhexanal ethylene glycol acetal,C10H20O2,66.9342858743143,"Silane, tetramethyl-",C4H12Si,62.9364392785122
117,17.923,"Benzene, 1,3,5-tri-tert-butyl-",C18H30,96.5846691151035,"Benzene, 1,3,5-tri-tert-butyl-",C18H30,96.5846691151035,"Benzene, 1,2,4,5-tetrakis(1-methylethyl)-",C18H30,87.7688264712663
118,17.4381,"Decane, 2,4-dimethyl-",C12H26,87.0207011281798,"Dodecane, 1-iodo-",C12H25I,88.1250643116031,"Octane, 2,7-dimethyl-",C10H22,82.0025108946592
119,16.4199,No Match,,,"Cyclohexasiloxane, dodecamethyl-",C12H36O6Si6,92.9373040208351,1-Triethylsilyloxyheptadecane,C23H50OSi,56.765972730201
120,16.1115,Tridecane,C13H28,89.0872566094382,Tridecane,C13H28,89.0872566094382,Tridecane,C13H28,82.7442162032237
121,14.9348,"2,2-Dimethyl-3-heptanone",C9H18O,69.8526992451554,"2,2-Dimethyl-3-heptanone",C9H18O,69.8526992451554,"Valeric acid, 2-tetrahydrofurylmethyl ester",C10H18O3,67.4830268349126
122,14.6858,Dodecane,C12H26,90.2595577932235,Dodecane,C12H26,90.2595577932235,Dodecane,C12H26,86.0078147571026
123,13.1308,"Hexane, 3,3-dimethyl-",C8H18,91.213642790349,"Hexane, 3,3-dimethyl-",C8H18,91.213642790349,"Pentane, 2,3,3-trimethyl-",C8H18,86.5686858712006
124,12.9456,"Pentane, 3,3-dimethyl-",C7H16,73.5623984035758,"Pentane, 3,3-dimethyl-",C7H16,73.5623984035758,"Sulfurous acid, hexyl 2-pentyl ester",C11H24O3S,69.176150119124
125,12.7741,"Undecane, 2,8-dimethyl-",C13H28,87.8016296145755,"Undecane, 2,8-dimethyl-",C13H28,87.8016296145755,"Undecane, 3-methyl-",C12H26,83.7108691818173
126,12.546,"Heptane, 4-ethyl-2,2,6,6-tetramethyl-",C13H28,88.0891834418106,"Heptane, 4-ethyl-2,2,6,6-tetramethyl-",C13H28,88.0891834418106,"Hexane, 2,2,5-trimethyl-",C9H20,86.5099172928578
127,12.4076,"Octane, 3,6-dimethyl-",C10H22,91.2380588053828,"Octane, 3,6-dimethyl-",C10H22,91.2380588053828,"Nonane, 3-methyl-",C10H22,86.5343385472323
128,12.0616,"Nonane, 5-(2-methylpropyl)-",C13H28,87.9924082061873,"Nonane, 5-(2-methylpropyl)-",C13H28,87.9924082061873,"Octane, 2,6,6-trimethyl-",C11H24,83.6103880361717
129,11.9688,No Match,,,"Propane, 2-[(1,1-dimethylethyl)sulfonyl]-2-methyl-",C8H18O2S,71.9195268503182,"Methane, isocyanato-",C2H3NO,65.5630289936714
130,11.8403,"Octane, 2,2,6-trimethyl-",C11H24,92.3852247240304,"Octane, 2,2,6-trimethyl-",C11H24,92.3852247240304,"Heptane, 2,2,4,6,6-pentamethyl-",C12H26,86.7136619272843
131,11.397,"Hexane, 3,3-dimethyl-",C8H18,69.645667995427,"Eicosane, 1-iodo-",C20H41I,72.3816743917948,"Octane, 3-ethyl-2,7-dimethyl-",C12H26,65.5091366606612
132,10.6585,"Heptane, 2,2,4-trimethyl-",C10H22,88.3504703582725,"Heptane, 2,2,4-trimethyl-",C10H22,88.3504703582725,"Undecane, 3-methyl-",C12H26,83.4857416560753
133,9.3971,"Heptane, 3-ethyl-",C9H20,76.6839174108584,"Hexane, 1-(hexyloxy)-4-methyl-",C13H28O,79.3082057856131,"Heptane, 3-ethyl-",C9H20,75.5180865248784
134,9.1191,"3-Hexen-1-ol, propanoate, (Z)-",C9H16O2,65.6385814518778,"3-Hexen-1-ol, propanoate, (Z)-",C9H16O2,65.6385814518778,"Octanoic acid, 3-hexenyl ester, (Z)-",C14H26O2,59.4347008943125
135,5.6514,Cyclohexane,C6H12,97.9601912556974,Cyclohexane,C6H12,97.9601912556974,Propiolonitrile,C3HN,50.0320258094164
136,4.083,"2-Propenoic acid, 2-methyl-, octyl ester",C12H22O2,64.5284838114835,"2-Propenoic acid, 2-methyl-, octyl ester",C12H22O2,64.5284838114835,"1H-Pyrazole, 4,5-dihydro-5-methyl-",C4H8N2,52.744379297969
137,3.9424,No Match,,,Difluorophosphoric acid,F2HO2P,60.1163061185367,Difluorophosphoric acid,F2HO2P,60.1163061185367
138,3.7655,3-Methylnon-1-yn-3-ol,C10H18O,69.3143847357794,3-Methylnon-1-yn-3-ol,C10H18O,69.3143847357794,3-Penten-2-one,C5H8O,61.388264803308
139,3.7563,"1-Butene, 3,3-dimethyl-",C6H12,87.2468135171195,"1-Butene, 3,3-dimethyl-",C6H12,87.2468135171195,"Oxetane, 3,3-dimethyl-",C5H10O,61.9010888974915
140,3.4152,n-Hexane,C6H14,91.2598271001638,n-Hexane,C6H14,91.2598271001638,2-Ethyl-oxetane,C5H10O,79.6287582518836
141,3.2701,"Pentane, 2,2,4-trimethyl-",C8H18,93.0800417000591,"Pentane, 2,2,4-trimethyl-",C8H18,93.0800417000591,Sulphuric acid dibutyl ester,C8H18O4S,82.8493647738332
142,3.1557,"Butane, 2,3-dimethyl-",C6H14,83.9169931616523,N-Vinylformamide,C3H5NO,86.8607473047369,"Propanoic acid, 2-methyl-, anhydride",C8H14O3,72.4363775778624
