Injection Data File Name,Signal Name,RT,Area,Height,Compound Name
MBPR047_01_LQ1.D,FID1A,2.444,1.7666,0.7147,
MBPR047_01_LQ1.D,FID1A,2.490,4.5577,0.6573,
MBPR047_01_LQ1.D,FID1A,2.669,10.8583,2.6416,
MBPR047_01_LQ1.D,FID1A,2.759,9.2052,1.7608,
MBPR047_01_LQ1.D,FID1A,2.859,10.2748,1.1587,
MBPR047_01_LQ1.D,FID1A,3.155,12.9997,2.2914,
MBPR047_01_LQ1.D,FID1A,3.269,15.2052,2.0530,
MBPR047_01_LQ1.D,FID1A,3.419,19.0611,1.7832,
MBPR047_01_LQ1.D,FID1A,3.661,3.1466,0.9092,
MBPR047_01_LQ1.D,FID1A,3.763,31.9721,1.6745,
MBPR047_01_LQ1.D,FID1A,4.907,1492629.2500,60486.5234,
MBPR047_01_LQ1.D,FID1A,6.227,1.9374,0.6549,
MBPR047_01_LQ1.D,FID1A,6.346,16.3272,5.0382,
MBPR047_01_LQ1.D,FID1A,6.524,7.3107,2.3552,
MBPR047_01_LQ1.D,FID1A,6.661,1.5341,0.6943,
MBPR047_01_LQ1.D,FID1A,6.693,2.6102,0.6414,
MBPR047_01_LQ1.D,FID1A,6.883,0.9631,0.2475,
MBPR047_01_LQ1.D,FID1A,6.941,0.8192,0.1861,
MBPR047_01_LQ1.D,FID1A,7.136,3.9077,1.0745,
MBPR047_01_LQ1.D,FID1A,7.286,1.6128,0.6134,
MBPR047_01_LQ1.D,FID1A,7.388,0.8624,0.2167,
MBPR047_01_LQ1.D,FID1A,7.490,0.5597,0.2140,
MBPR047_01_LQ1.D,FID1A,7.562,0.2176,0.0904,
MBPR047_01_LQ1.D,FID1A,7.656,1.5060,0.6144,
MBPR047_01_LQ1.D,FID1A,7.804,4.4764,1.5215,
MBPR047_01_LQ1.D,FID1A,7.961,7.0470,2.2977,
MBPR047_01_LQ1.D,FID1A,8.068,0.5980,0.2423,
MBPR047_01_LQ1.D,FID1A,8.141,0.6041,0.1495,
MBPR047_01_LQ1.D,FID1A,8.231,0.1347,0.0551,
MBPR047_01_LQ1.D,FID1A,8.358,1.0601,0.3019,
MBPR047_01_LQ1.D,FID1A,8.447,1.8034,0.5866,
MBPR047_01_LQ1.D,FID1A,8.543,0.3815,0.1605,
MBPR047_01_LQ1.D,FID1A,8.628,9.7883,3.6020,
MBPR047_01_LQ1.D,FID1A,8.780,8.0090,2.5825,
MBPR047_01_LQ1.D,FID1A,8.918,1.4491,0.5442,
MBPR047_01_LQ1.D,FID1A,8.989,0.6041,0.2369,
MBPR047_01_LQ1.D,FID1A,9.054,0.6173,0.2295,
MBPR047_01_LQ1.D,FID1A,9.107,0.4090,0.1805,
MBPR047_01_LQ1.D,FID1A,9.164,0.8822,0.3314,
MBPR047_01_LQ1.D,FID1A,9.208,0.7693,0.3133,
MBPR047_01_LQ1.D,FID1A,9.297,0.8845,0.3479,
MBPR047_01_LQ1.D,FID1A,9.353,0.4526,0.2284,
MBPR047_01_LQ1.D,FID1A,9.397,2.0699,0.7675,
MBPR047_01_LQ1.D,FID1A,9.585,0.6996,0.2268,
MBPR047_01_LQ1.D,FID1A,9.652,0.5721,0.2411,
MBPR047_01_LQ1.D,FID1A,9.773,2.1371,0.6583,
MBPR047_01_LQ1.D,FID1A,9.861,0.0351,0.0326,
MBPR047_01_LQ1.D,FID1A,9.923,2.5020,1.0307,
MBPR047_01_LQ1.D,FID1A,10.009,2.6872,0.9320,
MBPR047_01_LQ1.D,FID1A,10.110,3.5524,1.5259,
MBPR047_01_LQ1.D,FID1A,10.230,1.2268,0.4043,
MBPR047_01_LQ1.D,FID1A,10.309,0.0810,0.0459,
MBPR047_01_LQ1.D,FID1A,10.372,0.1917,0.0846,
MBPR047_01_LQ1.D,FID1A,10.425,0.5035,0.1509,
MBPR047_01_LQ1.D,FID1A,10.536,1.4665,0.4654,
MBPR047_01_LQ1.D,FID1A,10.668,2.4439,0.9232,
MBPR047_01_LQ1.D,FID1A,10.718,6.3058,2.5827,
MBPR047_01_LQ1.D,FID1A,10.851,3.7286,1.7110,
MBPR047_01_LQ1.D,FID1A,10.961,1.6388,0.4680,
MBPR047_01_LQ1.D,FID1A,11.054,0.7488,0.2523,
MBPR047_01_LQ1.D,FID1A,11.123,0.4506,0.1878,
MBPR047_01_LQ1.D,FID1A,11.181,0.3585,0.1549,
MBPR047_01_LQ1.D,FID1A,11.239,0.2341,0.1035,
MBPR047_01_LQ1.D,FID1A,11.294,0.0859,0.0582,
MBPR047_01_LQ1.D,FID1A,11.344,4.6699,2.0070,
MBPR047_01_LQ1.D,FID1A,11.391,1.4285,0.6342,
MBPR047_01_LQ1.D,FID1A,11.459,0.3485,0.0865,
MBPR047_01_LQ1.D,FID1A,11.539,0.1183,0.0553,
MBPR047_01_LQ1.D,FID1A,11.611,0.1606,0.0983,
MBPR047_01_LQ1.D,FID1A,11.656,1.0676,0.5004,
MBPR047_01_LQ1.D,FID1A,11.696,0.6292,0.3124,
MBPR047_01_LQ1.D,FID1A,11.759,1.7314,0.8049,
MBPR047_01_LQ1.D,FID1A,11.811,1.3412,0.6707,
MBPR047_01_LQ1.D,FID1A,11.904,3.0309,1.2039,
MBPR047_01_LQ1.D,FID1A,12.026,2.1854,1.0148,
MBPR047_01_LQ1.D,FID1A,12.106,0.9331,0.3782,
MBPR047_01_LQ1.D,FID1A,12.189,0.2158,0.0796,
MBPR047_01_LQ1.D,FID1A,12.232,0.0381,0.0333,
MBPR047_01_LQ1.D,FID1A,12.280,0.1431,0.0819,
MBPR047_01_LQ1.D,FID1A,12.386,1.6487,0.4706,
MBPR047_01_LQ1.D,FID1A,12.417,1.2790,0.6221,
MBPR047_01_LQ1.D,FID1A,12.474,1.3553,0.7243,
MBPR047_01_LQ1.D,FID1A,12.533,3.4240,1.3711,
MBPR047_01_LQ1.D,FID1A,12.589,0.2781,0.1364,
MBPR047_01_LQ1.D,FID1A,12.649,1.6415,0.9265,
MBPR047_01_LQ1.D,FID1A,12.703,0.5892,0.2695,
MBPR047_01_LQ1.D,FID1A,12.791,0.9804,0.3198,
MBPR047_01_LQ1.D,FID1A,12.838,0.6246,0.3391,
MBPR047_01_LQ1.D,FID1A,12.870,0.6424,0.3475,
MBPR047_01_LQ1.D,FID1A,12.929,0.3277,0.1742,
MBPR047_01_LQ1.D,FID1A,12.979,1.4182,0.6218,
MBPR047_01_LQ1.D,FID1A,13.033,0.3991,0.1912,
MBPR047_01_LQ1.D,FID1A,13.132,1.3533,0.5441,
MBPR047_01_LQ1.D,FID1A,13.228,0.4769,0.1957,
MBPR047_01_LQ1.D,FID1A,13.279,0.2357,0.1376,
MBPR047_01_LQ1.D,FID1A,13.339,1.0475,0.3874,
MBPR047_01_LQ1.D,FID1A,13.410,2.6334,0.8439,
MBPR047_01_LQ1.D,FID1A,13.500,3.0088,1.2789,
MBPR047_01_LQ1.D,FID1A,13.573,3.2484,1.5464,
MBPR047_01_LQ1.D,FID1A,13.682,1.2491,0.5777,
MBPR047_01_LQ1.D,FID1A,13.789,0.6926,0.2517,
MBPR047_01_LQ1.D,FID1A,13.928,1.5821,0.5290,
MBPR047_01_LQ1.D,FID1A,14.014,1.4094,0.4517,
MBPR047_01_LQ1.D,FID1A,14.081,1.8528,0.5986,
MBPR047_01_LQ1.D,FID1A,14.141,1.5758,0.8590,
MBPR047_01_LQ1.D,FID1A,14.185,0.5439,0.2887,
MBPR047_01_LQ1.D,FID1A,14.251,1.3404,0.5674,
MBPR047_01_LQ1.D,FID1A,14.325,1.0604,0.3996,
MBPR047_01_LQ1.D,FID1A,14.412,1.2695,0.4159,
MBPR047_01_LQ1.D,FID1A,14.569,0.5529,0.1438,
MBPR047_01_LQ1.D,FID1A,14.641,1.1313,0.4532,
MBPR047_01_LQ1.D,FID1A,14.684,1.6721,0.6114,
MBPR047_01_LQ1.D,FID1A,14.771,1.2790,0.6486,
MBPR047_01_LQ1.D,FID1A,14.810,1.3178,0.6911,
MBPR047_01_LQ1.D,FID1A,14.853,0.5458,0.2889,
MBPR047_01_LQ1.D,FID1A,14.897,1.2230,0.5979,
MBPR047_01_LQ1.D,FID1A,14.952,1.4537,0.6309,
MBPR047_01_LQ1.D,FID1A,15.016,1.1003,0.4858,
MBPR047_01_LQ1.D,FID1A,15.113,0.8480,0.3035,
MBPR047_01_LQ1.D,FID1A,15.187,1.3323,0.4097,
MBPR047_01_LQ1.D,FID1A,15.289,0.2739,0.1600,
MBPR047_01_LQ1.D,FID1A,15.381,0.8495,0.2765,
MBPR047_01_LQ1.D,FID1A,15.448,0.8746,0.3738,
MBPR047_01_LQ1.D,FID1A,15.482,1.1598,0.5134,
MBPR047_01_LQ1.D,FID1A,15.542,0.8986,0.4072,
MBPR047_01_LQ1.D,FID1A,15.609,1.6235,0.4740,
MBPR047_01_LQ1.D,FID1A,15.708,0.6988,0.3948,
MBPR047_01_LQ1.D,FID1A,15.741,0.6205,0.3399,
MBPR047_01_LQ1.D,FID1A,15.785,0.5224,0.2528,
MBPR047_01_LQ1.D,FID1A,15.833,0.8510,0.3384,
MBPR047_01_LQ1.D,FID1A,15.905,0.7755,0.2867,
MBPR047_01_LQ1.D,FID1A,16.012,2.2616,0.7669,
MBPR047_01_LQ1.D,FID1A,16.062,0.1794,0.1738,
MBPR047_01_LQ1.D,FID1A,16.111,0.9399,0.2864,
MBPR047_01_LQ1.D,FID1A,16.197,1.6671,0.5411,
MBPR047_01_LQ1.D,FID1A,16.272,1.3464,0.4394,
MBPR047_01_LQ1.D,FID1A,16.339,1.7585,0.5149,
MBPR047_01_LQ1.D,FID1A,16.417,0.9228,0.2650,
MBPR047_01_LQ1.D,FID1A,16.506,0.6109,0.2768,
MBPR047_01_LQ1.D,FID1A,16.570,1.4985,0.3769,
MBPR047_01_LQ1.D,FID1A,16.679,0.8528,0.3236,
MBPR047_01_LQ1.D,FID1A,16.799,1.4052,0.5633,
MBPR047_01_LQ1.D,FID1A,16.840,0.4139,0.2526,
MBPR047_01_LQ1.D,FID1A,16.890,1.3133,0.3409,
MBPR047_01_LQ1.D,FID1A,16.964,1.3345,0.3013,
MBPR047_01_LQ1.D,FID1A,17.076,1.3068,0.3946,
MBPR047_01_LQ1.D,FID1A,17.147,0.9348,0.2270,
MBPR047_01_LQ1.D,FID1A,17.243,0.3933,0.1836,
MBPR047_01_LQ1.D,FID1A,17.313,1.3321,0.3322,
MBPR047_01_LQ1.D,FID1A,17.445,1.2032,0.2149,
MBPR047_01_LQ1.D,FID1A,17.563,1.8495,0.4250,
MBPR047_01_LQ1.D,FID1A,17.647,0.7476,0.3300,
MBPR047_01_LQ1.D,FID1A,17.687,0.1752,0.1479,
MBPR047_01_LQ1.D,FID1A,17.736,2.1632,0.3786,
MBPR047_01_LQ1.D,FID1A,17.911,156.1571,98.2321,
MBPR047_01_LQ1.D,FID1A,18.029,0.1633,0.1337,
MBPR047_01_LQ1.D,FID1A,18.068,0.5118,0.1906,
MBPR047_01_LQ1.D,FID1A,18.105,0.3443,0.1973,
MBPR047_01_LQ1.D,FID1A,18.145,0.5839,0.2588,
MBPR047_01_LQ1.D,FID1A,18.185,0.6861,0.2694,
MBPR047_01_LQ1.D,FID1A,18.242,0.6487,0.2741,
MBPR047_01_LQ1.D,FID1A,18.278,0.4771,0.2275,
MBPR047_01_LQ1.D,FID1A,18.338,0.8255,0.2493,
MBPR047_01_LQ1.D,FID1A,18.425,0.7908,0.2096,
MBPR047_01_LQ1.D,FID1A,18.534,0.9609,0.2356,
MBPR047_01_LQ1.D,FID1A,18.633,0.5475,0.1853,
MBPR047_01_LQ1.D,FID1A,18.693,0.6508,0.2208,
MBPR047_01_LQ1.D,FID1A,18.803,1.8825,0.8358,
MBPR047_01_LQ1.D,FID1A,18.879,1.1579,0.3651,
MBPR047_01_LQ1.D,FID1A,18.983,1.3786,0.2691,
MBPR047_01_LQ1.D,FID1A,19.131,0.5037,0.1436,
MBPR047_01_LQ1.D,FID1A,19.248,1.2227,0.3990,
MBPR047_01_LQ1.D,FID1A,19.313,1.3990,0.5204,
MBPR047_01_LQ1.D,FID1A,19.385,0.2283,0.1269,
MBPR047_01_LQ1.D,FID1A,19.426,0.3744,0.1175,
MBPR047_01_LQ1.D,FID1A,19.547,1.2424,0.3273,
MBPR047_01_LQ1.D,FID1A,19.599,0.4261,0.1488,
MBPR047_01_LQ1.D,FID1A,19.717,1.5290,0.3434,
MBPR047_01_LQ1.D,FID1A,19.855,0.2809,0.1002,
MBPR047_01_LQ1.D,FID1A,19.942,0.7545,0.1600,
MBPR047_01_LQ1.D,FID1A,20.031,0.6712,0.1917,
MBPR047_01_LQ1.D,FID1A,20.103,0.6407,0.1482,
MBPR047_01_LQ1.D,FID1A,20.211,0.4394,0.1202,
MBPR047_01_LQ1.D,FID1A,20.309,0.2739,0.1170,
MBPR047_01_LQ1.D,FID1A,20.369,0.4245,0.1709,
MBPR047_01_LQ1.D,FID1A,20.408,0.3660,0.1924,
MBPR047_01_LQ1.D,FID1A,20.453,0.5513,0.2136,
MBPR047_01_LQ1.D,FID1A,20.538,0.2589,0.0956,
MBPR047_01_LQ1.D,FID1A,20.586,0.3599,0.1166,
MBPR047_01_LQ1.D,FID1A,20.708,0.8627,0.1577,
MBPR047_01_LQ1.D,FID1A,20.816,0.0541,0.0301,
MBPR047_01_LQ1.D,FID1A,20.890,0.2852,0.0999,
MBPR047_01_LQ1.D,FID1A,20.935,0.7668,0.2875,
MBPR047_01_LQ1.D,FID1A,21.049,0.0673,0.0372,
MBPR047_01_LQ1.D,FID1A,21.124,0.7872,0.3638,
MBPR047_01_LQ1.D,FID1A,21.174,0.2708,0.1376,
MBPR047_01_LQ1.D,FID1A,21.240,0.1174,0.0630,
MBPR047_01_LQ1.D,FID1A,21.304,0.2251,0.1108,
MBPR047_01_LQ1.D,FID1A,21.364,0.4664,0.2316,
MBPR047_01_LQ1.D,FID1A,21.410,0.2861,0.1586,
MBPR047_01_LQ1.D,FID1A,21.479,0.4894,0.1915,
MBPR047_01_LQ1.D,FID1A,21.541,0.3447,0.1065,
MBPR047_01_LQ1.D,FID1A,21.607,0.1841,0.0998,
MBPR047_01_LQ1.D,FID1A,21.667,0.3835,0.1677,
MBPR047_01_LQ1.D,FID1A,21.744,0.1433,0.0553,
MBPR047_01_LQ1.D,FID1A,21.794,0.1672,0.0751,
MBPR047_01_LQ1.D,FID1A,21.842,0.0583,0.0438,
MBPR047_01_LQ1.D,FID1A,21.883,0.2657,0.1338,
MBPR047_01_LQ1.D,FID1A,21.953,0.7887,0.1912,
MBPR047_01_LQ1.D,FID1A,22.037,0.1388,0.0956,
MBPR047_01_LQ1.D,FID1A,22.081,0.3889,0.1585,
MBPR047_01_LQ1.D,FID1A,22.190,0.3768,0.1056,
MBPR047_01_LQ1.D,FID1A,22.251,0.0678,0.0379,
MBPR047_01_LQ1.D,FID1A,22.319,0.1635,0.0805,
MBPR047_01_LQ1.D,FID1A,22.372,0.0836,0.0530,
MBPR047_01_LQ1.D,FID1A,22.420,0.2205,0.0832,
MBPR047_01_LQ1.D,FID1A,22.528,0.4085,0.1268,
MBPR047_01_LQ1.D,FID1A,22.615,0.9026,0.3288,
MBPR047_01_LQ1.D,FID1A,22.711,0.2198,0.1053,
MBPR047_01_LQ1.D,FID1A,22.753,0.1756,0.0713,
MBPR047_01_LQ1.D,FID1A,22.828,0.1291,0.0659,
MBPR047_01_LQ1.D,FID1A,22.885,0.1932,0.0842,
MBPR047_01_LQ1.D,FID1A,22.977,0.6106,0.1862,
MBPR047_01_LQ1.D,FID1A,23.056,0.3128,0.1148,
MBPR047_01_LQ1.D,FID1A,23.193,0.8494,0.2147,
MBPR047_01_LQ1.D,FID1A,23.362,0.6713,0.1457,
MBPR047_01_LQ1.D,FID1A,23.484,0.3469,0.0872,
MBPR047_01_LQ1.D,FID1A,23.556,0.3642,0.1068,
MBPR047_01_LQ1.D,FID1A,23.634,0.3041,0.0960,
MBPR047_01_LQ1.D,FID1A,23.695,0.1264,0.0689,
MBPR047_01_LQ1.D,FID1A,23.738,0.1153,0.0611,
MBPR047_01_LQ1.D,FID1A,23.812,0.3434,0.0916,
MBPR047_01_LQ1.D,FID1A,23.901,0.0743,0.0514,
MBPR047_01_LQ1.D,FID1A,23.954,0.2147,0.0723,
MBPR047_01_LQ1.D,FID1A,24.006,0.2218,0.0825,
MBPR047_01_LQ1.D,FID1A,24.126,0.5451,0.0831,
MBPR047_01_LQ1.D,FID1A,24.219,0.3313,0.0746,
MBPR047_01_LQ1.D,FID1A,24.334,0.1620,0.0689,
MBPR047_01_LQ1.D,FID1A,24.444,0.2613,0.0686,
MBPR047_01_LQ1.D,FID1A,24.501,0.1800,0.0905,
MBPR047_01_LQ1.D,FID1A,24.541,0.1572,0.0872,
MBPR047_01_LQ1.D,FID1A,24.623,0.8986,0.1753,
MBPR047_01_LQ1.D,FID1A,24.751,0.1828,0.0619,
MBPR047_01_LQ1.D,FID1A,24.782,0.1015,0.0556,
MBPR047_01_LQ1.D,FID1A,24.894,0.4320,0.1071,
MBPR047_01_LQ1.D,FID1A,24.949,0.1442,0.0723,
MBPR047_01_LQ1.D,FID1A,25.074,0.3431,0.0749,
MBPR047_01_LQ1.D,FID1A,25.188,0.1578,0.0551,
MBPR047_01_LQ1.D,FID1A,25.235,0.1004,0.0502,
MBPR047_01_LQ1.D,FID1A,25.291,0.2054,0.0732,
MBPR047_01_LQ1.D,FID1A,25.358,0.1260,0.0587,
MBPR047_01_LQ1.D,FID1A,25.411,0.0431,0.0254,
MBPR047_01_LQ1.D,FID1A,25.569,0.5838,0.0770,
MBPR047_01_LQ1.D,FID1A,25.834,0.3758,0.0906,
MBPR047_01_LQ1.D,FID1A,25.880,0.0793,0.0607,
MBPR047_01_LQ1.D,FID1A,25.954,0.4816,0.1078,
MBPR047_01_LQ1.D,FID1A,26.231,0.3526,0.0491,
MBPR047_01_LQ1.D,FID1A,26.306,0.2239,0.0460,
MBPR047_01_LQ1.D,FID1A,26.470,0.2559,0.0686,
MBPR047_01_LQ1.D,FID1A,26.522,0.3680,0.0681,
MBPR047_01_LQ1.D,FID1A,26.707,0.3344,0.0961,
MBPR047_01_LQ1.D,FID1A,26.849,0.5246,0.0738,
MBPR047_01_LQ1.D,FID1A,27.081,0.4767,0.0784,
MBPR047_01_LQ1.D,FID1A,27.123,0.2827,0.0914,
MBPR047_01_LQ1.D,FID1A,27.333,1.1130,0.1641,
MBPR047_01_LQ1.D,FID1A,27.382,0.5371,0.1366,
MBPR047_01_LQ1.D,FID1A,27.638,0.8142,0.0734,
MBPR047_01_LQ1.D,FID1A,27.694,0.3307,0.1227,
MBPR047_01_LQ1.D,FID1A,27.861,0.1905,0.0735,
MBPR047_01_LQ1.D,FID1A,27.929,0.1611,0.0638,
MBPR047_01_LQ1.D,FID1A,27.995,0.1327,0.0774,
MBPR047_01_LQ1.D,FID1A,28.088,0.6417,0.1159,
MBPR047_01_LQ1.D,FID1A,28.175,0.1440,0.0843,
MBPR047_01_LQ1.D,FID1A,28.453,1.0323,0.0972,
MBPR047_01_LQ1.D,FID1A,28.528,0.5030,0.1437,
MBPR047_01_LQ1.D,FID1A,28.648,0.9137,0.1691,
MBPR047_01_LQ1.D,FID1A,28.762,1.1816,0.1784,
MBPR047_01_LQ1.D,FID1A,28.903,0.9914,0.1833,
MBPR047_01_LQ1.D,FID1A,29.197,3.5916,0.2593,
MBPR047_01_LQ1.D,FID1A,29.489,4.2454,0.3372,
MBPR047_01_LQ1.D,FID1A,29.668,4.0814,0.4722,
MBPR047_01_LQ1.D,FID1A,29.761,2.7517,0.4925,
MBPR047_01_LQ1.D,FID1A,29.832,1.8216,0.4811,
MBPR047_01_LQ1.D,FID1A,30.116,8.8221,0.6204,
MBPR047_01_LQ1.D,FID1A,30.172,1.7484,0.5937,
MBPR047_01_LQ1.D,FID1A,30.227,1.8510,0.6776,
MBPR047_01_LQ1.D,FID1A,30.575,5.2696,0.7896,
MBPR047_01_LQ1.D,FID1A,30.682,5.4382,0.8240,
MBPR047_01_LQ1.D,FID1A,30.858,3.0447,0.7391,
MBPR047_01_LQ1.D,FID1A,30.915,3.6942,0.7881,
MBPR047_01_LQ1.D,FID1A,31.014,1.3709,0.7626,
MBPR047_01_LQ1.D,FID1A,31.101,4.6316,0.7544,
MBPR047_01_LQ1.D,FID1A,31.198,4.1685,0.6025,
MBPR047_01_LQ1.D,FID1A,31.374,5.4696,0.7587,
MBPR047_01_LQ1.D,FID1A,31.427,6.9185,0.7782,
MBPR047_01_LQ1.D,FID1A,31.623,2.0768,0.5384,
MBPR047_01_LQ1.D,FID1A,31.645,1.5904,0.4457,
MBPR047_01_LQ1.D,FID1A,31.729,4.3382,0.5521,
MBPR047_01_LQ1.D,FID1A,31.883,1.2357,0.4383,
MBPR047_01_LQ1.D,FID1A,31.929,1.5251,0.4447,
MBPR047_01_LQ1.D,FID1A,32.032,4.3235,0.3372,
MBPR047_01_LQ1.D,FID1A,32.209,0.7821,0.3048,
MBPR047_01_LQ1.D,FID1A,32.241,1.0027,0.3224,
MBPR047_01_LQ1.D,FID1A,32.323,1.1951,0.2575,
MBPR047_01_LQ1.D,FID1A,32.403,2.0306,0.2034,
MBPR047_01_LQ1.D,FID1A,32.629,0.3066,0.1211,
MBPR047_01_LQ1.D,FID1A,32.675,0.2770,0.1454,
MBPR047_01_LQ1.D,FID1A,32.815,0.1167,0.1398,
MBPR047_01_LQ1.D,FID1A,32.889,0.2170,0.1117,
MBPR047_01_LQ1.D,FID1A,32.943,0.2283,0.1113,
MBPR047_01_LQ1.D,FID1A,32.997,0.0918,0.1033,
MBPR047_01_LQ1.D,FID1A,33.039,0.2682,0.0828,
MBPR047_01_LQ1.D,FID1A,33.083,0.2030,0.1163,
MBPR047_01_LQ1.D,FID1A,33.246,0.1295,0.0720,
MBPR047_01_LQ1.D,FID1A,33.601,0.0580,0.1330,
MBPR047_01_LQ1.D,FID1A,33.835,0.1236,0.1448,
MBPR047_01_LQ1.D,FID1A,33.950,0.2417,0.1000,
MBPR047_01_LQ1.D,FID1A,33.978,0.0983,0.0328,
MBPR047_01_LQ1.D,FID1A,34.102,0.0913,0.1418,
MBPR047_01_LQ1.D,FID1A,34.156,0.1175,0.1093,
MBPR047_01_LQ1.D,FID1A,34.242,0.0954,0.1521,
MBPR047_01_LQ1.D,FID1A,34.263,0.0624,0.1021,
MBPR047_01_LQ1.D,FID1A,34.330,0.2433,0.1077,
MBPR047_01_LQ1.D,FID1A,34.456,0.1198,0.1039,
MBPR047_01_LQ1.D,FID1A,34.488,0.2586,0.1441,
MBPR047_01_LQ1.D,FID1A,34.710,0.0575,0.0956,
MBPR047_01_LQ1.D,FID1A,34.744,0.0943,0.0288,
MBPR047_01_LQ1.D,FID1A,34.802,0.4709,0.1170,
MBPR047_01_LQ1.D,FID1A,35.053,0.1239,0.0726,
MBPR047_01_LQ1.D,FID1A,35.122,0.4511,0.1263,
MBPR047_01_LQ1.D,FID1A,35.254,0.0624,0.1484,
MBPR047_01_LQ1.D,FID1A,35.295,0.0936,0.1484,
MBPR047_01_LQ1.D,FID1A,35.324,0.2962,0.1021,
MBPR047_01_LQ1.D,FID1A,35.390,0.1184,0.0244,
MBPR047_01_LQ1.D,FID1A,35.662,0.2073,0.1293,
MBPR047_01_LQ1.D,FID1A,35.774,0.0886,0.1360,
MBPR047_01_LQ1.D,FID1A,35.902,0.0853,0.1297,
MBPR047_01_LQ1.D,FID1A,36.228,1.0067,0.1554,
MBPR047_01_LQ1.D,FID1A,36.286,0.0891,0.0653,
MBPR047_01_LQ1.D,FID1A,36.537,0.3374,0.1074,
MBPR047_01_LQ1.D,FID1A,36.594,0.3611,0.1466,
MBPR047_01_LQ1.D,FID1A,36.640,0.1737,0.0683,
MBPR047_01_LQ1.D,FID1A,36.847,0.0818,0.0559,
MBPR047_01_LQ1.D,FID1A,36.896,0.0558,0.0921,
MBPR047_01_LQ1.D,FID1A,37.194,0.2005,0.0662,
MBPR047_01_LQ1.D,FID1A,37.328,0.5483,0.1410,
MBPR047_01_LQ1.D,FID1A,37.554,0.0810,0.1320,
MBPR047_01_LQ1.D,FID1A,37.601,0.0586,0.1391,
MBPR047_01_LQ1.D,FID1A,37.787,0.2727,0.0686,
MBPR047_01_LQ1.D,FID1A,37.861,0.1256,0.1426,
MBPR047_01_LQ1.D,FID1A,37.933,0.1599,0.0703,
MBPR047_01_LQ1.D,FID1A,38.724,0.1955,0.1158,
MBPR047_01_LQ1.D,FID1A,39.215,0.0574,0.1331,
MBPR047_01_LQ1.D,FID1A,39.456,0.0845,0.0965,
MBPR047_01_LQ1.D,FID1A,39.647,0.0851,0.1306,
MBPR047_01_LQ1.D,FID1A,39.683,0.1288,0.1159,
MBPR047_01_LQ1.D,FID1A,39.735,0.1745,0.1339,
MBPR047_01_LQ1.D,FID1A,39.795,0.0998,0.1280,
MBPR047_01_LQ1.D,FID1A,39.900,0.2266,0.0663,
