Upload Date,Sample Set,Compound,Formula,Carbon Number,Response Factor,Data Points,Solvent
1/1/25,RFSet1,"Butane, 2-methyl-",C5H12,5,2,3,Acetone
1/1/25,RFSet1,"Pentane, 2-methyl-",C6H14,6,3,3,Acetone
2/1/25,RFSet2,"Pentane, 3-methyl-",C6H14,6,4,6,Cyclohexane 
2/1/25,RFSet2,n-Hexane,C6H14,6,5,6,Cyclohexane 
2/1/25,RFSet2,"Cyclopentane, methyl-",C6H12,6,6,6,Cyclohexane 
2/1/25,RFSet2,"Cyclopentene, 1-methyl-",C6H10,6,7,6,Cyclohexane 
3/1/25,RFSet3,Benzene,C6H6,6,8,3,Acetone
3/1/25,RFSet3,"Hexane, 2-methyl-",C7H16,7,9,3,Acetone
3/1/25,RFSet3,Isopropylcyclobutane,C7H14,7,10,3,Acetone
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,